Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x95: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader [{'site': 58498, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 7, 'offset': 58476}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 7, 'offset': 58506}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 7, 'offset': 58476}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58450}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58468}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 7, 'offset': 58468}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58450}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58468}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58402}; original loader []
Target | Candidate | Difference
0089 mov word ptr [bp - 2], ax | 0099 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
008c mov ax, word ptr [bp - 4] | 009c mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
008f mov dx, word ptr [bp - 2] | 009f mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0092 mov word ptr [0xcc5e], ax |  | instruction_shape
0095 mov word ptr [0xcc60], dx |  | instruction_shape
0099 jmp 0xd7 |  | instruction_shape
009b nop  |  | instruction_shape
009c mov ax, si |  | instruction_shape
009e mov dx, es |  | instruction_shape
00a0 add ax, 0x2c |  | instruction_shape
00a3 jmp 0x77 |  | instruction_shape
00a5 nop  |  | instruction_shape
00a6 mov cx, es |  | instruction_shape
00a8 add si, 0x2c |  | instruction_shape
00ab push cx |  | instruction_shape
00ac push si |  | instruction_shape
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
00b2 add sp, 4 |  | instruction_shape
00b5 mov word ptr [bp - 4], ax |  | instruction_shape
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
00bd mov word ptr [bp - 2], ax |  | instruction_shape
00c0 mov ax, word ptr [bp - 4] |  | instruction_shape
00c3 mov dx, word ptr [bp - 2] |  | instruction_shape
00c6 mov word ptr [0xcc5e], ax |  | instruction_shape
00c9 mov word ptr [0xcc60], dx |  | instruction_shape
00cd add word ptr [0xcc5e], 8 |  | instruction_shape
00d2 add word ptr [0xcc60], 8 |  | instruction_shape
00d7 mov ax, word ptr [0xcc5e] |  | instruction_shape
00da mov dx, word ptr [0xcc60] |  | instruction_shape
00de pop si | 00a3 pop si | 
00df leave  | 00a4 leave  | 
00e0 retf  | 00a5 retf  | 
