Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x29a; SIMTWO_MODULE unresolved/mismatched fixup at 0x297; SIMTWO_MODULE unresolved/mismatched fixup at 0x292; SIMTWO_MODULE unresolved/mismatched fixup at 0x28e; SIMTWO_MODULE unresolved/mismatched fixup at 0x26f; SIMTWO_MODULE unresolved/mismatched fixup at 0x26a; SIMTWO_MODULE unresolved/mismatched fixup at 0x265; SIMTWO_MODULE unresolved/mismatched fixup at 0x256; SIMTWO_MODULE unresolved/mismatched fixup at 0x251; SIMTWO_MODULE unresolved/mismatched fixup at 0x24c; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x29a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x297: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x292: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x28e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 7, 'offset': 45107}; original loader []
  SIMTWO_MODULE+0x26a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x265: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x256: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x251: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x24c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x135: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x122: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0x11e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 45295}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0083 mov dx, word ptr es:[di + 0x24] | 0093 mov dx, word ptr es:[si + 0x24] | register_allocation,alignment_uncertain
0087 mov es, dx | 0097 mov es, dx | 
0089 add bx, ax | 0099 add bx, cx | register_allocation
008b mov al, byte ptr es:[bx] | 009b mov al, byte ptr es:[bx] | 
008e sub ah, ah | 009e sub ah, ah | 
0090 mov word ptr [bp - 0x10], ax | 00a0 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
 | 00a3 xor cx, cx | instruction_shape
 | 00a5 mov es, word ptr [bp + 8] | instruction_shape
 | 00a8 cmp byte ptr es:[di], cl | instruction_shape
 | 00ab je 0x110 | instruction_shape
0093 mov cx, word ptr [bp - 4] | 00ad mov es, word ptr [bp + 0xe] | call_frame_or_segment_register,memory_operand,stack_local_layout,alignment_uncertain
0096 mov ds, word ptr [bp + 0xe] | 00b0 mov ax, word ptr es:[si + 0x22] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0099 les bx, ptr [bp + 6] | 00b4 mov dx, word ptr es:[si + 0x24] | instruction_shape
 | 00b8 mov word ptr [bp - 0x14], ax | instruction_shape
 | 00bb mov word ptr [bp - 0x12], dx | instruction_shape
 | 00be mov word ptr [bp - 0xc], cx | instruction_shape
 | 00c1 mov di, cx | instruction_shape
 | 00c3 lds si, ptr [bp + 6] | instruction_shape
 | 00c6 mov bx, si | instruction_shape
 | 00c8 add bx, di | instruction_shape
009c mov bl, byte ptr es:[bx + si] | 00ca mov bl, byte ptr [bx] | memory_operand
009f sub bh, bh | 00cc sub bh, bh | 
00a1 shl bx, 1 | 00ce shl bx, 1 | 
00a3 mov es, word ptr [di + 0x24] | 00d0 mov es, word ptr [bp - 0x12] | memory_operand
00a6 add bx, word ptr [di + 0x22] | 00d3 add bx, word ptr [bp - 0x14] | memory_operand
00a9 mov ax, word ptr es:[bx] | 00d6 mov cx, word ptr es:[bx] | register_allocation,alignment_uncertain
00ac mov word ptr [bp - 0x12], ax | 00d9 cmp cx, -1 | instruction_shape
 | 00dc je 0xe4 | instruction_shape
 | 00de mov ax, cx | instruction_shape
 | 00e0 sub ah, ah | instruction_shape
 | 00e2 jmp 0xe7 | instruction_shape
 | 00e4 mov ax, word ptr [bp - 2] | instruction_shape
 | 00e7 add ax, word ptr [bp - 0xa] | instruction_shape
 | 00ea add word ptr [bp - 4], ax | instruction_shape
00af inc ax | 00ed inc di | register_allocation,alignment_uncertain
00b0 je 0xbc | 00ee mov bx, di | instruction_shape
00b2 mov al, byte ptr [bp - 0x12] |  | instruction_shape
00b5 sub ah, ah |  | instruction_shape
00b7 add cx, ax | 00f0 add bx, si | register_allocation,alignment_uncertain
00b9 jmp 0xbf |  | instruction_shape
00bb nop  |  | instruction_shape
00bc add cx, word ptr [bp - 0x10] |  | instruction_shape
... see structured diagnostic for remaining instructions
