Whole-member issues: GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
Target | Candidate | Difference
 | 0071 mov ax, word ptr [bp + 0x12] | instruction_shape
 | 0074 sub ax, word ptr [bp - 0x10] | instruction_shape
 | 0077 mov word ptr [bp - 0x12], ax | instruction_shape
 | 007a mov ax, word ptr [bp + 0x12] | instruction_shape
 | 007d add ax, bx | instruction_shape
 | 007f cmp ax, word ptr [bp + 0xe] | instruction_shape
 | 0082 jle 0x8c | instruction_shape
 | 0084 mov ax, word ptr [bp + 0xe] | instruction_shape
 | 0087 sub ax, bx | instruction_shape
 | 0089 mov word ptr [bp - 0x12], ax | instruction_shape
 | 008c or dx, dx | instruction_shape
 | 008e jg 0x93 | instruction_shape
0057 jmp 0x69 | 0090 jmp 0x13b | branch_target
0059 nop  | 0093 cmp word ptr [bp - 0x12], 0 | instruction_shape
 | 0097 jg 0x9c | instruction_shape
 | 0099 jmp 0x13b | instruction_shape
005a mov ax, word ptr [bp + 0x14] | 009c mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
005d cdq  | 009f cdq  | 
005e sub ax, dx | 00a0 sub ax, dx | 
0060 sar ax, 1 | 00a2 sar ax, 1 | 
0062 cdq  |  | instruction_shape
0063 add ax, 1 |  | instruction_shape
0066 adc dx, 0 |  | instruction_shape
0069 mov word ptr [bp - 8], ax |  | instruction_shape
006c cmp word ptr [bp + 0x16], 0 |  | instruction_shape
0070 jge 0x9e |  | instruction_shape
0072 mov ax, word ptr [bp + 0x16] |  | instruction_shape
0075 neg ax |  | instruction_shape
0077 mov word ptr [bp - 0x12], ax |  | instruction_shape
007a mov ax, word ptr [bp + 0x14] |  | instruction_shape
007d cmp word ptr [bp + 0x18], 0 |  | instruction_shape
0081 jge 0xb6 |  | instruction_shape
0083 mov ax, word ptr [bp + 0x18] |  | instruction_shape
0086 neg ax |  | instruction_shape
0088 mov word ptr [bp - 0x16], ax |  | instruction_shape
008b mov ax, word ptr [bp + 0x12] |  | instruction_shape
008e mov word ptr [bp - 0x18], ax |  | instruction_shape
0091 mov ax, word ptr [bp - 0x16] |  | instruction_shape
0094 cdq  |  | instruction_shape
0095 mov word ptr [bp - 0x10], ax |  | instruction_shape
0098 mov word ptr [bp - 0xe], dx |  | instruction_shape
009b jmp 0xd6 |  | instruction_shape
009d nop  |  | instruction_shape
009e mov word ptr [bp - 0x12], 0 |  | instruction_shape
00a3 mov ax, word ptr [bp + 0x16] |  | instruction_shape
00a6 add ax, word ptr [bp + 0x14] |  | instruction_shape
00a9 cmp ax, word ptr [bp + 0x10] |  | instruction_shape
00ac jle 0x7a |  | instruction_shape
00ae mov ax, word ptr [bp + 0x10] |  | instruction_shape
00b1 sub ax, word ptr [bp + 0x16] |  | instruction_shape
... see structured diagnostic for remaining instructions
