Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x17b; SIMONE_MODULE unresolved/mismatched fixup at 0x16d; SIMONE_MODULE unresolved/mismatched fixup at 0x168; SIMONE_MODULE unresolved/mismatched fixup at 0x164; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x14b; SIMONE_MODULE unresolved/mismatched fixup at 0x140; SIMONE_MODULE unresolved/mismatched fixup at 0x13d; SIMONE_MODULE unresolved/mismatched fixup at 0x139; SIMONE_MODULE unresolved/mismatched fixup at 0xe9; SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0xa8; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x7e; SIMONE_MODULE unresolved/mismatched fixup at 0x73; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x24; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x8; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMONE_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x168: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x164: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMONE_MODULE+0x140: candidate {'kind': 'internal', 'segment': 1, 'offset': 28360}; original loader []
  SIMONE_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader [{'site': 22128, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 5, 'offset': 23036}; original loader []
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 7, 'offset': 27080}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMONE_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 27150}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 44160}; original loader []
  SIMONE_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
008a push ax | 007c push ax | 
008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0090 push dx | 0082 push dx | 
0091 push ax | 0083 push ax | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0097 mov cx, si | 0089 mov cx, si | 
0099 mov si, ax | 008b mov si, ax | 
009b add si, word ptr [bp - 0x10] | 008d add si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
009e mov ax, di | 0090 mov ax, di | 
00a0 push 0 | 0092 push 0 | 
00a2 push 0x7fff | 0094 push 0x7fff | 
00a5 push ax | 0097 push ax | 
00a6 push cx | 0098 push cx | 
00a7 push word ptr [bp - 8] | 0099 push word ptr [bp - 8] | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27080}] | immediate_or_binding,immediate_or_binding
00af add sp, 2 | 00a1 add sp, 2 | 
00b2 cdq  | 00a4 cdq  | 
00b3 push dx | 00a5 push dx | 
00b4 push ax | 00a6 push ax | 
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
00ba push dx | 00ac push dx | 
00bb push ax | 00ad push ax | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00c1 mov di, ax | 00b3 mov di, ax | 
00c3 add di, word ptr [bp - 0xe] | 00b5 add di, word ptr [bp - 0xe] | 
00c6 or si, si | 00b8 or si, si | 
00c8 jl 0xfe | 00ba jl 0xf7 | branch_target
00ca cmp si, 0x7f | 00bc cmp si, 0x7f | 
00cd jg 0xfe | 00bf jg 0xf7 | branch_target
00cf or di, di | 00c1 or di, di | 
00d1 jl 0xfe | 00c3 jl 0xf7 | branch_target
00d3 cmp di, 0x3f | 00c5 cmp di, 0x3f | 
00d6 jg 0xfe | 00c8 jg 0xf7 | branch_target
 | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00d8 mov bx, si | 00ce mov bx, si | 
00da shl bx, 6 | 00d0 shl bx, 6 | 
... see structured diagnostic for remaining instructions
