Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xc9; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE literal bytes differ
  GR_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
Target | Candidate | Difference
002e sub ax, word ptr [bp + 0xa] | 0039 sub ax, word ptr [bp + 0xa] | 
0031 push ax | 003c push ax | 
0032 mov ax, word ptr es:[si + 2] | 003d mov ax, word ptr es:[si + 2] | 
0036 add ax, word ptr [bp + 0xa] | 0041 add ax, word ptr [bp + 0xa] | 
0039 push ax | 0044 push ax | 
003a mov ax, word ptr es:[si] | 0045 mov ax, word ptr es:[si] | 
003d add ax, word ptr [bp + 0xa] | 0048 add ax, word ptr [bp + 0xa] | 
0040 push ax | 004b push ax | 
0041 nop  | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | instruction_shape
0042 push cs |  | instruction_shape
0043 call 0xd24 |  | instruction_shape
0046 add sp, 0xa | 0051 add sp, 0xa | 
0049 test byte ptr [bp + 0xc], 8 | 0054 test di, 8 | instruction_shape
004d je 0x78 | 0058 je 0x83 | 
004f push word ptr [bp + 0xe] | 005a push word ptr [bp + 0xe] | 
0052 mov es, word ptr [bp + 8] | 005d mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0055 push word ptr es:[si + 6] | 0060 push word ptr es:[si + 6] | 
0059 mov ax, word ptr es:[si + 4] | 0064 mov ax, word ptr es:[si + 4] | 
005d sub ax, word ptr [bp + 0xa] | 0068 sub ax, word ptr [bp + 0xa] | 
0060 push ax | 006b push ax | 
0061 mov ax, word ptr es:[si + 6] | 006c mov ax, word ptr es:[si + 6] | 
0065 sub ax, word ptr [bp + 0xa] | 0070 sub ax, word ptr [bp + 0xa] | 
0068 push ax | 0073 push ax | 
0069 mov ax, word ptr es:[si] | 0074 mov ax, word ptr es:[si] | 
006c add ax, word ptr [bp + 0xa] | 0077 add ax, word ptr [bp + 0xa] | 
006f push ax | 007a push ax | 
0070 nop  | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | instruction_shape
0071 push cs |  | instruction_shape
0072 call 0xd24 |  | instruction_shape
0075 add sp, 0xa | 0080 add sp, 0xa | 
0078 test byte ptr [bp + 0xc], 1 | 0083 test di, 1 | instruction_shape
007c je 0x9e | 0087 je 0xa9 | branch_target
007e push word ptr [bp + 0xe] | 0089 push word ptr [bp + 0xe] | 
0081 mov es, word ptr [bp + 8] | 008c mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0084 push word ptr es:[si + 6] | 008f push word ptr es:[si + 6] | 
0088 push word ptr es:[si] | 0093 push word ptr es:[si] | 
008b push word ptr es:[si + 2] | 0096 push word ptr es:[si + 2] | 
008f mov ax, word ptr es:[si] | 009a mov ax, word ptr es:[si] | 
0092 add ax, word ptr [bp + 0xa] | 009d add ax, word ptr [bp + 0xa] | 
0095 push ax | 00a0 push ax | 
0096 nop  | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | instruction_shape
0097 push cs |  | instruction_shape
0098 call 0xd24 |  | instruction_shape
009b add sp, 0xa | 00a6 add sp, 0xa | 
009e test byte ptr [bp + 0xc], 4 | 00a9 mov ax, di | instruction_shape
 | 00ab test al, 4 | instruction_shape
00a2 je 0xc5 | 00ad je 0xd0 | branch_target
00a4 push word ptr [bp + 0xe] | 00af push word ptr [bp + 0xe] | 
00a7 mov es, word ptr [bp + 8] | 00b2 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
00aa push word ptr es:[si + 6] | 00b5 push word ptr es:[si + 6] | 
00ae mov ax, word ptr es:[si + 4] | 00b9 mov ax, word ptr es:[si + 4] | 
00b2 mov cx, ax | 00bd mov cx, ax | 
00b4 sub ax, word ptr [bp + 0xa] | 00bf sub ax, word ptr [bp + 0xa] | 
00b7 push ax | 00c2 push ax | 
00b8 push word ptr es:[si + 2] | 00c3 push word ptr es:[si + 2] | 
00bc push cx | 00c7 push cx | 
00bd nop  | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | instruction_shape
00be push cs |  | instruction_shape
00bf call 0xd24 |  | instruction_shape
00c2 add sp, 0xa | 00cd add sp, 0xa | 
 | 00d0 pop si | instruction_shape
00c5 pop si | 00d1 pop di | register_allocation
00c6 leave  | 00d2 leave  | 
00c7 retf  | 00d3 retf  | 
