Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33584, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 38000}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 7, 'offset': 34514}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 2, 'offset': 21974}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0044 push word ptr [bp + 6] | 0057 push word ptr [bp + 6] | 
0047 mov es, word ptr [0xc686] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33571}] | memory_operand
004b push word ptr es:[si] | 005e push word ptr es:[si] | 
004e nop  | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 34514}] | instruction_shape
004f push cs |  | instruction_shape
0050 call 0x440 |  | instruction_shape
0053 add sp, 0xa | 0066 add sp, 0xa | 
0056 mov word ptr [bp - 2], ax | 0069 mov word ptr [bp - 2], ax | 
0059 or ax, ax | 006c or ax, ax | 
005b jne <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33571}] | 006e jne 0x7c | branch_target
005d add si, 2 | 0070 add si, 2 | 
0060 inc di | 0073 inc di | 
0061 cmp di, word ptr [0xb1e6] | 0074 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
0065 jl 0x3c | 0078 jl 0x4f | branch_target
 | 007a jmp 0xaa | instruction_shape
 | 007c mov si, ax | instruction_shape
 | 007e push si | instruction_shape
 | 007f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | instruction_shape
 | 0083 push word ptr [bp + 8] | instruction_shape
 | 0086 push word ptr [bp + 6] | instruction_shape
 | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 38000}] | instruction_shape
 | 008e add sp, 8 | instruction_shape
 | 0091 or ax, ax | instruction_shape
 | 0093 jne 0x3d | instruction_shape
 | 0095 push word ptr [bp + 8] | instruction_shape
 | 0098 push word ptr [bp + 6] | instruction_shape
 | 009b push ds | instruction_shape
 | 009c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
 | 00a4 add sp, 8 | instruction_shape
 | 00a7 jmp 0x3d | instruction_shape
 | 00a9 nop  | instruction_shape
0067 push word ptr [bp + 8] | 00aa push word ptr [bp + 8] | 
006a push word ptr [bp + 6] | 00ad push word ptr [bp + 6] | 
006d push ds | 00b0 push ds | 
006e push 0xb258 | 00b1 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0076 add sp, 8 | 00b9 add sp, 8 | 
0079 xor ax, ax | 00bc xor ax, ax | 
007b pop si | 00be pop si | 
007c pop di | 00bf pop di | 
007d leave  | 00c0 leave  | 
007e retf  | 00c1 retf  | 
007f nop  |  | instruction_shape
0080 push ax |  | instruction_shape
0081 push word ptr [0xb1e8] |  | instruction_shape
0085 push word ptr [bp + 8] |  | instruction_shape
0088 push word ptr [bp + 6] |  | instruction_shape
008b nop  |  | instruction_shape
008c push cs |  | instruction_shape
008d call 0x11de |  | instruction_shape
0090 add sp, 8 |  | instruction_shape
0093 or ax, ax |  | instruction_shape
0095 jne 0xa3 |  | instruction_shape
0097 push ds |  | instruction_shape
0098 push 0xb234 |  | instruction_shape
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
00a0 add sp, 4 |  | instruction_shape
00a3 mov ax, word ptr [bp - 2] |  | instruction_shape
00a6 pop si |  | instruction_shape
00a7 pop di |  | instruction_shape
00a8 leave  |  | instruction_shape
00a9 retf  |  | instruction_shape
... see structured diagnostic for remaining instructions
