Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x151; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xfa; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x151: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 62478, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader [{'site': 62444, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x12c: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 62405, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
Target | Candidate | Difference
007f mov es, word ptr [bp - 2] | 007f mov es, word ptr [bp - 2] | 
0082 mov al, byte ptr es:[si + 0x21] | 0082 mov cl, byte ptr es:[si + 0x21] | register_allocation,alignment_uncertain
0086 cwde  | 0086 sub ch, ch | instruction_shape
0087 cmp ax, 0x11 | 0088 cmp cx, 0x11 | register_allocation,alignment_uncertain
008a je 0xae | 008b jne 0x9c | instruction_shape
008c jbe 0x91 | 008d push word ptr [bp - 2] | instruction_shape
008e jmp 0x14b |  | instruction_shape
0091 dec al |  | instruction_shape
0093 je 0xa0 |  | instruction_shape
0095 sub al, 4 |  | instruction_shape
0097 je 0xae |  | instruction_shape
0099 sub al, 8 |  | instruction_shape
009b je 0xb8 |  | instruction_shape
009d jmp 0x14b |  | instruction_shape
00a0 push es |  | instruction_shape
00a1 push si | 0090 push si | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 4 | 0096 add sp, 4 | 
00aa jmp 0x14b | 0099 jmp 0x14c | branch_target
00ad nop  | 009c cmp cx, 0x11 | instruction_shape
 | 009f jle 0xa4 | instruction_shape
 | 00a1 jmp 0x14c | instruction_shape
 | 00a4 cmp cx, 1 | instruction_shape
 | 00a7 jne 0xb2 | instruction_shape
00ae push es | 00a9 push es | 
00af push si | 00aa push si | 
00b0 nop  | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
00b1 push cs |  | instruction_shape
00b2 call 0xffffc888 |  | instruction_shape
00b5 jmp 0xa7 | 00b0 jmp 0x96 | branch_target
00b7 nop  | 00b2 cmp cx, 5 | instruction_shape
 | 00b5 je 0x8d | instruction_shape
 | 00b7 cmp cx, 0xd | instruction_shape
 | 00ba je 0xbf | instruction_shape
 | 00bc jmp 0x14c | instruction_shape
00b8 mov al, byte ptr [0xce97] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
00bb and ax, 0x7f | 00c2 and ax, 0x7f | 
00be push ax | 00c5 push ax | 
00bf push word ptr [0xce8a] | 00c6 push <resolved fixup> [{'kind': 'external', 'name': '___backColor'}] | memory_operand
00c3 push word ptr [0xcf4e] | 00ca push <resolved fixup> [{'kind': 'external', 'name': '___foreColor'}] | memory_operand
00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00cc add sp, 6 | 00d3 add sp, 6 | 
00cf mov es, word ptr [bp - 2] | 00d6 mov es, word ptr [bp - 2] | 
00d2 mov al, byte ptr es:[si + 0x24] | 00d9 mov al, byte ptr es:[si + 0x24] | 
00d6 and ax, 4 | 00dd and ax, 4 | 
00d9 cmp ax, 1 | 00e0 cmp ax, 1 | 
00dc sbb bx, bx | 00e3 sbb bx, bx | 
00de and bx, 2 | 00e5 neg bx | instruction_shape
00e1 add bx, 2 | 00e7 shl bx, 1 | instruction_shape
00e4 push word ptr es:[bx + si + 0x26] | 00e9 push word ptr es:[bx + si + 0x26] | 
00e8 push es | 00ed push es | 
00e9 push si | 00ee push si | 
00ea nop  | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48688}] | instruction_shape
00eb push cs |  | instruction_shape
... see structured diagnostic for remaining instructions
