Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xae; GR_MODULE unresolved/mismatched fixup at 0xa3; GR_MODULE unresolved/mismatched fixup at 0x8d; GR_MODULE unresolved/mismatched fixup at 0x8a; GR_MODULE literal bytes differ
  GR_MODULE+0xae: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x8a: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
Target | Candidate | Difference
008b add sp, 4 | 0091 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 0094 les bx, ptr [bp - 0xe] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 0 | 0097 mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 009b les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 009e push word ptr es:[bx + 2] | 
009c nop  | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 00a7 add sp, 2 | 
00a4 push word ptr [bp + 6] | 00aa push word ptr [bp + 6] | 
00a7 nop  | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 00b2 add sp, 2 | 
00af pop si | 00b5 pop si | 
00b0 pop di | 00b6 pop di | 
00b1 leave  | 00b7 leave  | 
00b2 retf  | 00b8 retf  | 
