Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xc3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x99; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x70; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  ANTEDIT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  ANTEDIT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 3, 'offset': 6538}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 2, 'offset': 15176}; original loader []
  ANTEDIT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 14770}; original loader []
  ANTEDIT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 39690}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 5417, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 181}; original loader [{'site': 5402, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 181}, 'additive': False}]
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader [{'site': 5396, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  ANTEDIT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  ANTEDIT_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
Target | Candidate | Difference
008d imul word ptr [0xcc80] | 0097 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
0091 push ax | 009b push ax | 
0092 push word ptr [bp - 6] | 009c push word ptr [bp - 2] | memory_operand,stack_local_layout
0095 push word ptr [bp - 8] | 009f push word ptr [bp - 4] | memory_operand,stack_local_layout
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15176}] | immediate_or_binding,immediate_or_binding
009d add sp, 0xc | 00a7 add sp, 0xc | 
00a0 push word ptr [0x1450] | 00aa push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 2 | 00b3 add sp, 2 | 
00ac nop  | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 6538}] | instruction_shape
00ad push cs |  | instruction_shape
00ae call 0x49a |  | instruction_shape
00b1 lea ax, [bp - 0x10] | 00bb lea ax, [bp - 0x10] | 
00b4 push ss | 00be push ss | 
00b5 push ax | 00bf push ax | 
00b6 push 7 | 00c0 push 7 | 
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
00bd add sp, 6 |  | instruction_shape
00c0 pop si |  | instruction_shape
00c1 leave  | 00c7 leave  | 
00c2 retf  | 00c8 retf  | 
