Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x143; SIMANT1_MODULE unresolved/mismatched fixup at 0x139; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0xf0; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd0; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xa9; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x143: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x105: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00b5 add al, 0x14 | 00a2 add al, 0x14 | 
00b7 mov bx, word ptr [bp - 8] |  | instruction_shape
00ba mov byte ptr [bx + 0x28e8], al |  | instruction_shape
00be jmp 0x158 | 00a4 jmp 0x12e | branch_target
00c1 nop  | 00a7 nop  | 
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00c7 add al, 0x10 | 00ad add al, 0x10 | 
00c9 jmp 0xb7 | 00af jmp 0x12e | branch_target
00cb nop  | 00b1 nop  | 
00cc cmp cx, 8 | 00b2 cmp cx, 8 | 
00cf jl 0xe5 | 00b5 jl 0xcb | branch_target
00d1 cmp cx, 0x18 | 00b7 cmp cx, 0x18 | 
00d4 jge 0xe5 | 00ba jge 0xcb | branch_target
00d6 sub cx, 8 | 00bc sub cx, 8 | 
00d9 sar cx, 2 | 00bf sar cx, 2 | 
00dc mov bx, ax | 00c2 mov bx, ax | 
00de shl bx, 6 | 00c4 shl bx, 6 | 
00e1 mov byte ptr [bx + si + 0x28e8], cl | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00e5 mov di, word ptr [bp + 8] | 00cb mov al, byte ptr [bp + 6] | instruction_shape
00e8 mov si, word ptr [bp + 6] | 00ce mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00eb mov ax, si | 00d2 mov bx, di | register_allocation
00ed les bx, ptr [bp - 6] | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | instruction_shape
00f0 mov bx, word ptr es:[bx] | 00d9 mov al, byte ptr [bp + 8] | instruction_shape
00f3 mov es, word ptr [0xc348] | 00dc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f7 mov byte ptr es:[bx - 0x637e], al | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
00fc mov es, word ptr [0xc346] | 00e5 mov si, word ptr [bp + 6] | memory_operand
0100 mov ax, di |  | instruction_shape
0102 mov byte ptr es:[bx - 0x628a], al |  | instruction_shape
0107 mov bx, si |  | instruction_shape
0109 shl bx, 6 | 00e8 shl si, 6 | register_allocation
010c add bx, di | 00eb mov bx, word ptr [bp + 8] | instruction_shape
010e mov word ptr [bp - 8], bx |  | instruction_shape
0111 mov al, byte ptr [bx + 0x28e8] | 00ee mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0115 sub ah, ah | 00f2 sub ah, ah | 
0117 mov word ptr [bp - 2], ax | 00f4 mov word ptr [bp - 2], ax | 
011a cmp ax, 4 | 00f7 cmp ax, 4 | 
011d jge 0x158 | 00fa jge 0x13b | branch_target
011f cmp word ptr [bp + 0xa], 0 | 00fc cmp word ptr [bp + 0xa], 0 | 
... see structured diagnostic for remaining instructions
