Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xad; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xea: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0xad: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader [{'site': 24529, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0069 call 0xffffc77a | 0065 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
006c add sp, 4 | 0068 add sp, 4 | 
006f mov es, word ptr [0xc386] |  | instruction_shape
0073 mov bx, word ptr [bp - 6] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov byte ptr es:[bx + 0x48dc], al | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | memory_operand
007b and al, 0x80 | 0074 and al, 0x80 | 
007d add al, 0x70 | 0076 add al, 0x70 | 
007f mov byte ptr es:[bx + 0x46e6], al | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
0084 mov bx, word ptr [bp - 8] | 007d mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
0087 mov byte ptr [bx], al | 0080 mov byte ptr [bx], al | 
0089 mov bx, word ptr [bp - 6] |  | instruction_shape
008c mov byte ptr es:[bx + 0x44f0], 0xa | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
0092 mov word ptr [bp - 4], 1 | 0088 mov word ptr [bp - 4], 1 | 
 | 008d mov si, word ptr [bp - 4] | instruction_shape
0097 jmp 0xc9 | 0090 jmp 0xc0 | branch_target
0099 nop  |  | instruction_shape
009a push ax | 0092 push si | register_allocation
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 2 | 0098 add sp, 2 | 
00a3 or ax, ax | 009b or ax, ax | 
00a5 je 0xc4 | 009d je 0xbe | branch_target
00a7 cmp word ptr [0xce98], 0 | 009f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
00ac jne 0xc4 | 00a4 jne 0xbe | branch_target
00ae mov es, word ptr [0xc384] | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b2 push word ptr es:[0x9b6a] | 00aa push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00b7 push 3 | 00af push 3 | 
00b9 nop  | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
00ba push cs |  | instruction_shape
00bb call 0x22c4 |  | instruction_shape
00be add sp, 4 | 00b6 add sp, 4 | 
 | 00b9 mov si, 1 | instruction_shape
00c1 jmp 0x92 | 00bc jmp 0xc0 | branch_target
00c3 nop  | 00be xor si, si | instruction_shape
00c4 mov word ptr [bp - 4], 0 | 00c0 or si, si | instruction_shape
00c9 cmp word ptr [bp - 4], 0 |  | instruction_shape
00cd jne 0xf4 | 00c2 jne 0xf1 | branch_target
00cf mov al, byte ptr [bp + 0xa] | 00c4 mov al, byte ptr [bp + 0xa] | 
00d2 and ax, 7 | 00c7 and ax, 7 | 
00d5 push ax | 00ca push ax | 
00d6 push di | 00cb push word ptr [bp + 8] | instruction_shape
00d7 push si | 00ce push word ptr [bp + 6] | instruction_shape
00d8 nop  | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 26704}] | instruction_shape
00d9 push cs |  | instruction_shape
00da call 0x8d6 |  | instruction_shape
00dd add sp, 6 | 00d6 add sp, 6 | 
00e0 or ax, ax | 00d9 or ax, ax | 
00e2 jne 0xf4 | 00db jne 0xf1 | branch_target
00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00e9 push ax | 00e2 push ax | 
00ea push di | 00e3 push word ptr [bp + 8] | instruction_shape
00eb push si | 00e6 push word ptr [bp + 6] | instruction_shape
00ec nop  | 00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 26704}] | instruction_shape
00ed push cs |  | instruction_shape
00ee call 0x8d6 |  | instruction_shape
00f1 add sp, 6 | 00ee add sp, 6 | 
00f4 pop si | 00f1 pop si | 
00f5 pop di | 00f2 pop di | 
00f6 leave  | 00f3 leave  | 
00f7 retf  | 00f4 retf  | 
