Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 2, 'offset': 4258}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 2, 'offset': 15514}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 2, 'offset': 15618}; original loader []
Target | Candidate | Difference
007d and al, 0x80 | 0050 and al, 0x80 | 
007f cmp al, 1 | 0052 cmp al, 1 | 
0081 sbb ax, ax | 0054 sbb ax, ax | 
0083 neg ax | 0056 neg ax | 
0085 push ax | 0058 push ax | 
0086 lea ax, [si + 8] | 0059 lea ax, [si + 8] | 
0089 push es | 005c push es | 
008a push ax | 005d push ax | 
008b push word ptr [bp + 8] | 005e push word ptr [bp + 8] | 
008e push word ptr [bp + 6] | 0061 push word ptr [bp + 6] | 
0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15618}] | immediate_or_binding,immediate_or_binding
 | 0069 add sp, 0xa | instruction_shape
0096 jmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7659}] | 006c jmp 0xb2 | branch_target
0098 mov al, byte ptr es:[si + 2] | 006e mov al, byte ptr es:[si + 2] | 
009c and al, 0x80 | 0072 and al, 0x80 | 
009e cmp al, 1 | 0074 cmp al, 1 | 
00a0 sbb ax, ax | 0076 sbb ax, ax | 
00a2 neg ax | 0078 neg ax | 
00a4 push ax | 007a push ax | 
00a5 lea ax, [si + 8] | 007b lea ax, [si + 8] | 
00a8 push es | 007e push es | 
00a9 push ax | 007f push ax | 
00aa push word ptr [bp + 8] | 0080 push word ptr [bp + 8] | 
00ad push word ptr [bp + 6] | 0083 push word ptr [bp + 6] | 
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15514}] | immediate_or_binding,immediate_or_binding
00b5 add sp, 0xa |  | instruction_shape
00b8 jmp 0x45 | 008b jmp 0x69 | branch_target
 | 008d nop  | instruction_shape
00ba cmp word ptr es:[si], 3 | 008e cmp word ptr es:[si], 3 | 
00be jne 0x45 | 0092 jne 0xb2 | branch_target
00c0 push ds | 0094 push ds | 
00c1 push 0xbc84 | 0095 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7659}] | immediate_or_binding
00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
00c9 add sp, 4 | 009d add sp, 4 | 
00cc jmp 0x45 | 00a0 jmp 0xb2 | branch_target
00cf nop  | 00a2 push es | instruction_shape
00d0 xor ax, ax | 00a3 push si | instruction_shape
 | 00a4 push word ptr [bp + 8] | instruction_shape
 | 00a7 push word ptr [bp + 6] | instruction_shape
 | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 4258}] | instruction_shape
 | 00af add sp, 8 | instruction_shape
 | 00b2 push word ptr [bp - 6] | instruction_shape
 | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
 | 00ba add sp, 2 | instruction_shape
 | 00bd push 2 | instruction_shape
 | 00bf push di | instruction_shape
 | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33830}] | instruction_shape
 | 00c5 add sp, 4 | instruction_shape
... see structured diagnostic for remaining instructions
