Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 7, 'offset': 33918}; original loader []
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader [{'site': 424, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 350, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 7, 'offset': 33918}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 332, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  ANTEDIT_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
00b6 add sp, 2 | 00ab mov sp, bp | instruction_shape
00b9 push 1 | 00ad push 1 | 
00bb push 9 | 00af push 9 | 
00bd push 0xa | 00b1 push 0xa | 
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
00c4 add sp, 6 | 00b8 mov sp, bp | instruction_shape
00c7 les bx, ptr [bp - 4] | 00ba mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00ca mov word ptr es:[bx], ax | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
00cd push 9 | 00c2 push 0xa | immediate_or_binding
00cf push 0xa | 00c4 push 9 | immediate_or_binding
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | immediate_or_binding,immediate_or_binding
00d6 mov es, word ptr [0xbf84] | 00cb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00da mov word ptr es:[0x7604], 0x50 | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | memory_operand,immediate_or_binding
00e1 leave  | 00d6 leave  | 
00e2 retf  | 00d7 retf  | 
