Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
008b mov bx, word ptr [bp - 4] |  | instruction_shape
008e mov byte ptr [bx - 0x7718], al | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0092 mov es, word ptr [0xc350] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov bx, word ptr es:[0x9b6a] | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
009b mov es, word ptr [0xc352] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f mov byte ptr es:[bx + 0x3d18], al | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00a4 mov ax, si | 00a7 mov ax, si | 
00a6 test al, 0x80 | 00a9 test al, 0x80 | 
00a8 je 0xbe | 00ab je 0xc2 | branch_target
00aa mov es, word ptr [0xc35c] | 00ad mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ae add word ptr es:[0x9fc6], 1 | 00b1 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | memory_operand,immediate_or_binding
00b4 adc word ptr es:[0x9fc8], 0 | 00b7 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | memory_operand,immediate_or_binding
00ba pop si | 00bd pop si | 
00bb pop di | 00be pop di | 
00bc leave  | 00bf leave  | 
00bd retf  | 00c0 retf  | 
 | 00c1 nop  | instruction_shape
00be mov es, word ptr [0xc356] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 add word ptr es:[0x9b26], 1 | 00c6 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | memory_operand,immediate_or_binding
00c8 adc word ptr es:[0x9b28], 0 | 00cc adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | memory_operand,immediate_or_binding
00ce pop si | 00d2 pop si | 
00cf pop di | 00d3 pop di | 
00d0 leave  | 00d4 leave  | 
00d1 retf  | 00d5 retf  | 
