Whole-member issues: GR_MODULE literal bytes differ
Target | Candidate | Difference
00b0 leave  | 00a9 leave  | 
00b1 retf  | 00aa retf  | 
 | 00ab nop  | instruction_shape
00b2 mov ax, word ptr [bp + 0xe] | 00ac mov ax, word ptr [bp + 0x16] | memory_operand,stack_local_layout
00b5 add ax, 0x1f | 00af add ax, 7 | immediate_or_binding
00b8 cdq  | 00b2 cdq  | 
00b9 and dx, 0x1f | 00b3 and dx, 7 | immediate_or_binding
00bc add ax, dx | 00b6 add ax, dx | 
00be sar ax, 5 | 00b8 sar ax, 3 | immediate_or_binding
00c1 mov bx, ax | 00bb mov word ptr [bp - 2], ax | instruction_shape
00c3 shl bx, 2 |  | instruction_shape
00c6 mov ax, word ptr [bp + 0x16] | 00be mov ax, word ptr [bp + 0xe] | memory_operand,stack_local_layout
00c9 add ax, 7 | 00c1 add ax, 0x1f | immediate_or_binding
00cc cdq  | 00c4 cdq  | 
00cd and dx, 7 | 00c5 and dx, 0x1f | immediate_or_binding
00d0 add ax, dx | 00c8 add ax, dx | 
00d2 sar ax, 3 | 00ca sar ax, 5 | immediate_or_binding
00d5 mov di, ax | 00cd shl ax, 2 | instruction_shape
00d7 cmp word ptr [bp + 0x18], 0 | 00d0 mov word ptr [bp - 0xc], ax | instruction_shape
00db jle 0x152 |  | instruction_shape
... see structured diagnostic for remaining instructions
