Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x91; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x45; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 266}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35646}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
006e push word ptr es:[0x7c0c] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31756}] | memory_operand
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0078 add sp, 2 | 005a add sp, 2 | 
007b mov word ptr [bp - 0x80], ax |  | instruction_shape
007e mov word ptr [bp - 0x7e], dx |  | instruction_shape
0081 mov word ptr [bp - 0x7c], 0x971 |  | instruction_shape
0086 mov word ptr [bp - 0x7a], ds |  | instruction_shape
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | immediate_or_binding,immediate_or_binding
008e push 1 | 0062 push 1 | 
0090 push 0 | 0064 push 0 | 
0092 push 6 | 0066 push 6 | 
0094 lea ax, [bp - 0x90] | 0068 lea ax, [bp - 4] | memory_operand,stack_local_layout
0098 push ss | 006b push ss | 
0099 push ax | 006c push ax | 
009a nop  | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25276}] | instruction_shape
009b push cs |  | instruction_shape
009c call 0xfffff968 |  | instruction_shape
009f add sp, 0xa | 0072 add sp, 0xa | 
00a2 push di | 0075 push di | 
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00a8 add sp, 2 | 007b add sp, 2 | 
00ab push si | 007e push si | 
00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00b1 add sp, 2 | 0084 add sp, 2 | 
00b4 mov es, word ptr [0xbf04] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 push word ptr es:[0x7c0c] | 008b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31756}] | memory_operand
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00c2 add sp, 2 | 0095 add sp, 2 | 
00c5 push 0xa | 0098 push 0xa | 
00c7 push 0x83 | 009a push 0x83 | 
00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
00cf add sp, 4 | 00a2 add sp, 4 | 
00d2 push 0xa | 00a5 push 0xa | 
00d4 push 0x84 | 00a7 push 0x84 | 
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
00dc add sp, 4 | 00af add sp, 4 | 
00df pop si | 00b2 pop si | 
00e0 pop di | 00b3 pop di | 
00e1 leave  | 00b4 leave  | 
00e2 retf  | 00b5 retf  | 
