Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe7; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
003a dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 003a dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
003e mov es, word ptr [0xc394] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0042 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 0042 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 
0048 jle 0x4f | 0048 jle 0x4f | 
004a dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 004a dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 
004f mov es, word ptr [0xc384] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0058 mov es, word ptr [0xc386] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
0062 or <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0062 or <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
0068 jmp 0xe9 | 0068 jmp 0xe9 | 
006a nop  | 006a nop  | 
006b nop  | 006b nop  | 
006c push 3 | 006c push 3 | 
006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0073 add sp, 2 | 0073 add sp, 2 | 
0076 add al, byte ptr [bp + 0xa] | 0076 add al, byte ptr [bp + 0xa] | 
0079 sub al, 2 | 0079 sub al, 2 | 
007b and ax, 7 | 007b and ax, 7 | 
007e mov word ptr [bp - 2], ax | 007e mov word ptr [bp - 2], ax | 
0081 mov es, word ptr [0xc384] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
008a mov es, word ptr [0xc386] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
0093 and al, 0xf8 | 0093 and al, 0xf8 | 
0095 or al, byte ptr [bp - 2] | 0095 or al, byte ptr [bp - 2] | 
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
009d push word ptr [bp - 2] | 009d push word ptr [bp - 2] | 
00a0 push di | 00a0 push di | 
00a1 push si | 00a1 push si | 
00a2 nop  | 00a2 nop  | 
00a3 push cs | 00a3 push cs | 
00a4 call 0xc3a | 00a4 call 0xc3a | 
00a7 add sp, 6 | 00a7 add sp, 6 | 
00aa or ax, ax | 00aa or ax, ax | 
00ac jne 0xf5 | 00ac jne 0xf5 | 
00ae mov al, byte ptr [bp + 0xa] | 00ae mov al, byte ptr [bp + 0xa] | 
00b1 and ax, 7 | 00b1 and ax, 7 | 
00b4 push ax | 00b4 push ax | 
00b5 push di | 00b5 push di | 
00b6 push si | 00b6 push si | 
00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4988}] | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4988}] | 
00bc add sp, 6 | 00bc add sp, 6 | 
00bf or ax, ax | 00bf or ax, ax | 
00c1 jge 0xcd | 00c1 jge 0xcd | 
00c3 push 8 | 00c3 push 8 | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
00ca add sp, 2 | 00ca add sp, 2 | 
00cd push ax | 00cd push ax | 
00ce push di | 00ce push di | 
00cf push si | 00cf push si | 
00d0 nop  | 00d0 nop  | 
00d1 push cs | 00d1 push cs | 
00d2 call 0xc3a | 00d2 call 0xc3a | 
00d5 add sp, 6 | 00d5 add sp, 6 | 
00d8 or ax, ax | 00d8 or ax, ax | 
00da jne 0xf5 | 00da jne 0xf5 | 
00dc mov es, word ptr [0xc384] | 00dc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
00e5 mov es, word ptr [0xc386] | 00e5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
00ee mov bx, word ptr [bp - 4] | 00ee mov bx, word ptr [bp - 4] | 
00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
00f5 pop si | 00f5 pop si | 
00f6 pop di | 00f6 pop di | 
00f7 leave  | 00f7 leave  | 
00f8 retf  | 00f8 retf  | 
