Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
006c cmp si, 6 |  | instruction_shape
006f jne 0x90 |  | instruction_shape
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0076 mov es, word ptr [0xc4e2] |  | instruction_shape
007a mov bx, word ptr es:[0x9b8a] |  | instruction_shape
007f shl bx, 3 | 005a shl ax, 3 | register_allocation
0082 add bx, ax | 005d add bx, ax | 
0084 mov es, word ptr [0xc4dc] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov al, byte ptr es:[bx - 0x75ea] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | memory_operand
008d jmp 0x9b | 0068 jmp 0x73 | branch_target
008f nop  |  | instruction_shape
0090 mov di, si |  | instruction_shape
0092 mov es, word ptr [0xc4de] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov al, byte ptr es:[di - 0x75ba] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
009b cwde  | 0073 cwde  | 
009c mov si, ax |  | instruction_shape
009e mov ax, si | 0074 mov si, ax | register_allocation
00a0 pop si | 0076 pop si | 
00a1 pop di | 0077 pop di | 
00a2 leave  | 0078 leave  | 
00a3 retf  | 0079 retf  | 
00a4 mov di, word ptr [bp + 6] | 007a mov si, word ptr [bp + 6] | register_allocation
00a7 cmp di, 2 | 007d cmp si, 2 | register_allocation
00aa je 0xb1 | 0080 je 0x96 | branch_target
00ac cmp di, 6 | 0082 cmp si, 6 | register_allocation
00af jne 0x92 | 0085 je 0x96 | instruction_shape
00b1 mov es, word ptr [0xc4cc] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b5 mov si, word ptr es:[0x8a58] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | instruction_shape
00ba mov ax, si | 0090 cwde  | instruction_shape
00bc pop si | 0091 pop si | 
00bd pop di | 0092 pop di | 
00be leave  | 0093 leave  | 
00bf retf  | 0094 retf  | 
 | 0095 nop  | instruction_shape
 | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | instruction_shape
 | 009e pop si | instruction_shape
 | 009f pop di | instruction_shape
 | 00a0 leave  | instruction_shape
 | 00a1 retf  | instruction_shape
