Whole-member issues: conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x51; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE literal bytes differ; unplaced contribution _BSS
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x51: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
Target | Candidate | Difference
0047 mov word ptr [bp - 0xa], ax |  | instruction_shape
004a mov bx, word ptr [bp - 0xa] |  | instruction_shape
004d mov ax, word ptr [bp + 6] |  | instruction_shape
0050 mov word ptr [bp - 2], ax |  | instruction_shape
0053 cmp word ptr [bp + 0xa], ax |  | instruction_shape
0056 jl 0xa0 |  | instruction_shape
0058 mov ax, bx |  | instruction_shape
005a shl ax, 1 | 0049 shl ax, 1 | 
005c add ax, word ptr [0x1442] | 004b add <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0060 mov dx, word ptr [0x1444] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0064 mov es, dx | 0053 mov word ptr [bp - 6], ax | instruction_shape
 | 0056 mov word ptr [bp - 4], dx | instruction_shape
0066 mov cx, word ptr [bp - 2] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0069 mov bx, ax | 005c shl ax, 1 | instruction_shape
006b mov di, si | 005e mov word ptr [bp - 8], ax | instruction_shape
 | 0061 les bx, ptr [bp - 6] | instruction_shape
 | 0064 mov cx, word ptr [bp + 6] | instruction_shape
 | 0067 cmp cx, word ptr [bp + 0xa] | instruction_shape
 | 006a jle 0x72 | instruction_shape
 | 006c mov di, word ptr [bp - 2] | instruction_shape
 | 006f jmp 0x97 | instruction_shape
 | 0071 nop  | instruction_shape
 | 0072 mov di, word ptr [bp - 2] | instruction_shape
006d or cx, cx | 0075 or cx, cx | 
006f jl 0x86 | 0077 jl 0x8e | branch_target
0071 cmp word ptr [0xcc80], cx | 0079 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0075 jle 0x86 | 007d jle 0x8e | branch_target
0077 or di, di | 007f or di, di | 
0079 jl 0x86 | 0081 jl 0x8e | branch_target
007b cmp word ptr [0xcd7a], di | 0083 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
007f jle 0x86 | 0087 jle 0x8e | branch_target
0081 mov word ptr es:[bx], 0xffff | 0089 mov word ptr es:[bx], 0xffff | 
0086 add bx, 2 | 008e add bx, 2 | 
0089 inc cx | 0091 inc cx | 
008a cmp cx, word ptr [bp + 0xa] | 0092 cmp cx, word ptr [bp + 0xa] | 
008d jle 0x6d | 0095 jle 0x75 | branch_target
008f mov ax, word ptr [0xcc80] | 0097 mov ax, word ptr [bp - 8] | memory_operand
0092 add word ptr [bp - 0xa], ax | 009a add word ptr [bp - 6], ax | memory_operand,stack_local_layout
0095 inc di | 009d inc di | 
 | 009e mov word ptr [bp - 2], di | instruction_shape
0096 cmp di, word ptr [bp + 0xc] | 00a1 cmp di, word ptr [bp + 0xc] | 
0099 jg 0xa4 | 00a4 jle 0x61 | instruction_shape
009b mov si, di |  | instruction_shape
009d jmp 0x4a |  | instruction_shape
009f nop  |  | instruction_shape
00a0 mov di, si |  | instruction_shape
00a2 jmp 0x8f |  | instruction_shape
00a4 pop si |  | instruction_shape
00a5 pop di | 00a6 pop di | 
00a6 leave  | 00a7 leave  | 
00a7 retf  | 00a8 retf  | 
