Whole-member issues: conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x92; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE literal bytes differ; unplaced contribution _BSS
  ANTEDIT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
Target | Candidate | Difference
0042 imul si |  | instruction_shape
0044 add ax, word ptr [bp + 6] |  | instruction_shape
0047 mov word ptr [bp - 0xa], ax |  | instruction_shape
004a mov bx, word ptr [bp - 0xa] | 004f mov cx, word ptr [bp + 6] | memory_operand,stack_local_layout
 | 0052 cmp cx, word ptr [bp + 0xa] | instruction_shape
 | 0055 jle 0x5c | instruction_shape
004d mov ax, word ptr [bp + 6] | 0057 mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0050 mov word ptr [bp - 2], ax | 005a jmp 0x91 | instruction_shape
0053 cmp word ptr [bp + 0xa], ax |  | instruction_shape
0056 jl 0xa0 |  | instruction_shape
0058 mov ax, bx | 005c mov ax, bx | 
005a shl ax, 1 | 005e shl ax, 1 | 
005c add ax, word ptr [0x1442] | 0060 add <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0060 mov dx, word ptr [0x1444] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0064 mov es, dx | 0068 mov es, dx | 
 | 006a mov bx, ax | instruction_shape
0066 mov cx, word ptr [bp - 2] | 006c mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0069 mov bx, ax |  | instruction_shape
006b mov di, si |  | instruction_shape
006d or cx, cx | 006f or cx, cx | 
006f jl 0x86 | 0071 jl 0x88 | branch_target
0071 cmp word ptr [0xcc80], cx | 0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0075 jle 0x86 | 0077 jle 0x88 | branch_target
0077 or di, di | 0079 or di, di | 
0079 jl 0x86 | 007b jl 0x88 | branch_target
007b cmp word ptr [0xcd7a], di | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
007f jle 0x86 | 0081 jle 0x88 | branch_target
0081 mov word ptr es:[bx], 0xffff | 0083 mov word ptr es:[bx], 0xffff | 
0086 add bx, 2 | 0088 add bx, 2 | 
0089 inc cx | 008b inc cx | 
008a cmp cx, word ptr [bp + 0xa] | 008c cmp cx, word ptr [bp + 0xa] | 
008d jle 0x6d | 008f jle 0x6f | branch_target
008f mov ax, word ptr [0xcc80] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0092 add word ptr [bp - 0xa], ax | 0094 add word ptr [bp - 8], ax | memory_operand,stack_local_layout
0095 inc di | 0097 inc di | 
 | 0098 mov word ptr [bp - 6], di | instruction_shape
0096 cmp di, word ptr [bp + 0xc] | 009b cmp di, word ptr [bp + 0xc] | 
0099 jg 0xa4 | 009e jle 0x4c | instruction_shape
009b mov si, di |  | instruction_shape
009d jmp 0x4a |  | instruction_shape
009f nop  |  | instruction_shape
00a0 mov di, si |  | instruction_shape
00a2 jmp 0x8f |  | instruction_shape
00a4 pop si |  | instruction_shape
00a5 pop di | 00a0 pop di | 
00a6 leave  | 00a1 leave  | 
00a7 retf  | 00a2 retf  | 
