Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x2a; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
  SIMONE_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0044 mov di, word ptr [bp + 8] | 0041 mov si, word ptr [bp - 2] | memory_operand,stack_local_layout
0047 add di, cx | 0044 add si, bx | register_allocation
0049 add di, si | 0046 add si, cx | register_allocation
004b cmp byte ptr [di + 0x28e8], 0x10 | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0050 ja 0xb8 | 004d ja 0xb2 | branch_target
0052 add bx, 3 | 004f add di, 3 | register_allocation
0055 inc si | 0052 inc bx | register_allocation
0056 cmp si, 3 | 0053 cmp bx, 3 | register_allocation
0059 jl 0x3e | 0056 jl 0x39 | branch_target
005b add cx, 0x40 | 0058 add word ptr [bp - 2], 0x40 | instruction_shape
005e mov si, word ptr [bp - 6] | 005c inc word ptr [bp - 4] | instruction_shape
0061 mov word ptr [bp - 4], cx | 005f cmp word ptr [bp - 4], 3 | instruction_shape
0064 inc si |  | instruction_shape
0065 cmp si, 3 |  | instruction_shape
0068 jl 0x2b | 0063 jl 0x2e | 
006a xor cx, cx |  | instruction_shape
006c mov ax, word ptr [bp + 6] | 0065 mov ax, word ptr [bp + 6] | 
006f shl ax, 6 | 0068 shl ax, 6 | 
0072 mov word ptr [bp - 4], ax | 006b mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0075 mov ax, word ptr [bp - 8] | 006e mov ax, word ptr [bp - 8] | 
0078 mov dx, ax | 0071 mov cx, ax | register_allocation
007a shl ax, 1 | 0073 shl ax, 1 | 
007c add ax, dx | 0075 add ax, cx | register_allocation
007e mov word ptr [bp - 0xa], ax | 0077 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 007a mov word ptr [bp - 4], 0 | instruction_shape
0081 xor bx, bx | 007f xor bx, bx | 
0083 mov di, word ptr [bp - 0xa] | 0081 mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
0086 add di, cx | 0084 add di, word ptr [bp - 6] | instruction_shape
0088 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] |  | instruction_shape
008c mov word ptr [bp - 6], cx |  | instruction_shape
008f mov cl, byte ptr es:[di] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] | memory_operand
0092 sub ch, ch | 008c sub ch, ch | 
0094 or cx, cx | 008e or cx, cx | 
0096 je 0xa2 | 0090 je 0x9c | branch_target
0098 mov si, word ptr [bp + 8] | 0092 mov si, word ptr [bp - 2] | memory_operand,stack_local_layout
009b add si, word ptr [bp - 4] | 0095 add si, word ptr [bp + 8] | memory_operand,stack_local_layout
009e mov byte ptr [bx + si + 0x28e8], cl | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a2 add di, 3 | 009c add di, 3 | 
00a5 inc bx | 009f inc bx | 
00a6 cmp bx, 3 | 00a0 cmp bx, 3 | 
00a9 jl 0x8f | 00a3 jl 0x87 | branch_target
00ab add word ptr [bp - 4], 0x40 | 00a5 add word ptr [bp - 2], 0x40 | memory_operand,stack_local_layout
00af mov cx, word ptr [bp - 6] | 00a9 inc word ptr [bp - 4] | instruction_shape
00b2 inc cx | 00ac cmp word ptr [bp - 4], 3 | instruction_shape
00b3 cmp cx, 3 |  | instruction_shape
00b6 jl 0x81 | 00b0 jl 0x7f | branch_target
00b8 pop si | 00b2 pop si | 
00b9 pop di | 00b3 pop di | 
00ba leave  | 00b4 leave  | 
00bb retf  | 00b5 retf  | 
