Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x141; GR_MODULE unresolved/mismatched fixup at 0x13d; GR_MODULE unresolved/mismatched fixup at 0x133; GR_MODULE unresolved/mismatched fixup at 0x12c; GR_MODULE unresolved/mismatched fixup at 0x127; GR_MODULE unresolved/mismatched fixup at 0x121; GR_MODULE unresolved/mismatched fixup at 0x113; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xf7; GR_MODULE unresolved/mismatched fixup at 0xdc; GR_MODULE unresolved/mismatched fixup at 0xd8; GR_MODULE unresolved/mismatched fixup at 0xd3; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xc2; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x35; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x141: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x13d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x133: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x121: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x113: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 416}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 21063, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0xd3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 21009, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 411}; original loader []
  GR_MODULE+0x35: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 415}; original loader [{'site': 20866, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 415}, 'additive': False}]
Target | Candidate | Difference
0068 cmp byte ptr es:[bx], 0x2d | 006a cmp byte ptr es:[bx], 0x2d |
006c jne 0x82 | 006e jne 0x84 | branch_target
006e push word ptr [bp - 8] | 0070 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
0071 push 0x800 | 0073 push 0x800 |
0074 lea ax, [si + 1] | 0076 lea ax, [si + 1] |
0077 or ah, 0xf9 | 0079 or ah, 0xf9 |
007a push ax | 007c push ax |
007b push 0 | 007d push 0 |
007d push 0 | 007f push 0 |
007f jmp 0x92 | 0081 jmp 0x97 | branch_target
0081 nop  | 0083 nop  |
 | 0084 mov word ptr [bp - 4], cx | instruction_shape
0082 push word ptr [bp - 8] | 0087 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
0085 push 0 | 008a push 0 |
0087 lea ax, [si + 1] | 008c lea ax, [si + 1] |
008a or ah, 0xf9 | 008f or ah, 0xf9 |
008d push ax | 0092 push ax |
008e push word ptr [bp - 0x14] | 0093 push word ptr [bp - 2] | memory_operand,stack_local_layout
0091 push bx | 0096 push cx | register_allocation
0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] |
0097 add di, 4 | 009c add di, 4 |
009a lea ax, [si + 1] | 009f inc si | instruction_shape
009d mov si, ax |  | instruction_shape
009f cmp si, word ptr [bp - 0xe] | 00a0 cmp si, word ptr [bp - 0x12] | memory_operand,stack_local_layout
00a2 jl 0x5b | 00a3 jl 0x5e | branch_target
 | 00a5 mov di, word ptr [bp - 0x10] | instruction_shape
00a4 push word ptr [bp - 0xa] | 00a8 push word ptr [bp - 0xe] | memory_operand,stack_local_layout
00a7 push word ptr [bp - 0xc] |  | instruction_shape
00aa nop  |  | instruction_shape
00ab push cs | 00ab push di | call_frame_or_segment_register,alignment_uncertain
00ac call 0x37e | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | instruction_shape
00af add sp, 4 | 00b1 add sp, 4 |
00b2 mov ax, word ptr [bp + 6] | 00b4 mov ax, word ptr [bp + 6] |
00b5 mov word ptr [bp - 0x12], ax | 00b7 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
00b8 mov ax, word ptr [bp + 8] | 00ba mov ax, word ptr [bp + 8] |
00bb mov word ptr [bp - 0x10], ax | 00bd mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
00be push word ptr [0xcd78] | 00c0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 2 | 00c9 add sp, 2 |
00ca push ax | 00cc push ax |
00cb lea ax, [bp - 0x12] | 00cd lea ax, [bp - 0x16] | memory_operand,stack_local_layout
00ce push ss | 00d0 push ss |
00cf push ax | 00d1 push ax |
00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] |
00d5 mov bx, 0x80ee | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33006}] | immediate_or_binding
00d8 mov es, word ptr [0xc6c2] | 00da mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dc mov word ptr [bp - 0x1a], bx | 00de mov di, bx | instruction_shape
00df mov word ptr [bp - 0x18], es | 00e0 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
00e2 mov word ptr es:[bx], 0 | 00e3 mov word ptr es:[bx], 0 |
00e7 push word ptr [bp - 8] | 00e8 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
00ea push 0 | 00eb push 0 |
00ec push word ptr [bp - 0x12] | 00ed push word ptr [bp - 0x16] | memory_operand,stack_local_layout
00ef push word ptr [bp - 0x10] | 00f0 push word ptr [bp - 0x14] | memory_operand,stack_local_layout
00f2 push 0 | 00f3 push 0 |
00f4 push word ptr [0xcd78] | 00f5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
00f8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | immediate_or_binding,immediate_or_binding
00fd add sp, 2 | 00fe add sp, 2 |
0100 push ax | 0101 push ax |
... see structured diagnostic for remaining instructions
