Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader [{'site': 2378, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0061 mov es, word ptr [0xc4e2] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov bx, word ptr es:[0x9b8a] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
006a jmp 0x21 | 0094 jmp 0x2d | branch_target
006c cmp si, 6 | 0096 cmp si, 6 | 
006f jne 0x90 | 0099 jne 0xac | branch_target
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0076 mov es, word ptr [0xc4e2] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007a mov bx, word ptr es:[0x9b8a] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
007f shl bx, 3 |  | instruction_shape
0082 add bx, ax |  | instruction_shape
0084 mov es, word ptr [0xc4dc] |  | instruction_shape
0088 mov al, byte ptr es:[bx - 0x75ea] |  | instruction_shape
008d jmp 0x9b | 00a9 jmp 0x51 | branch_target
008f nop  | 00ab nop  | 
0090 mov di, si |  | instruction_shape
0092 mov es, word ptr [0xc4de] | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov al, byte ptr es:[di - 0x75ba] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
009b cwde  | 00b5 cwde  | 
009c mov si, ax | 00b6 mov di, ax | register_allocation
009e mov ax, si | 00b8 mov ax, di | register_allocation
00a0 pop si | 00ba pop si | 
00a1 pop di | 00bb pop di | 
00a2 leave  | 00bc leave  | 
00a3 retf  | 00bd retf  | 
00a4 mov di, word ptr [bp + 6] |  | instruction_shape
00a7 cmp di, 2 |  | instruction_shape
00aa je 0xb1 |  | instruction_shape
00ac cmp di, 6 |  | instruction_shape
00af jne 0x92 |  | instruction_shape
00b1 mov es, word ptr [0xc4cc] |  | instruction_shape
00b5 mov si, word ptr es:[0x8a58] |  | instruction_shape
00ba mov ax, si |  | instruction_shape
00bc pop si |  | instruction_shape
00bd pop di |  | instruction_shape
00be leave  |  | instruction_shape
00bf retf  |  | instruction_shape
