Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
00a5 mov es, ax | 0087 mov es, ax | 
00a7 cmp word ptr es:[0x9b6e], 0 | 0089 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ad jne 0xb4 | 008f jne 0x96 | branch_target
00af cmp cx, 0x53 | 0091 cmp cx, 0x53 | 
00b2 jmp 0xc5 | 0094 jmp 0xa7 | branch_target
00b4 cmp word ptr es:[0x9b6e], 0 | 0096 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ba jne 0xc2 | 009c je 0xa4 | instruction_shape
00bc cmp cx, 0x50 | 009e cmp cx, 0x5f | immediate_or_binding
00bf jmp 0xc5 | 00a1 jmp 0xa7 | branch_target
00c1 nop  | 00a3 nop  | 
00c2 cmp cx, 0x5f | 00a4 cmp cx, 0x50 | immediate_or_binding
00c5 jg 0x92 | 00a7 jg 0xce | branch_target
00c7 jmp 0xf6 | 00a9 mov ax, 1 | instruction_shape
00c9 nop  | 00ac pop si | instruction_shape
 | 00ad pop di | instruction_shape
 | 00ae leave  | instruction_shape
 | 00af retf  | instruction_shape
00ca cmp cx, 0x18 | 00b0 cmp cx, 0x18 | 
00cd jle 0xf6 | 00b3 jle 0xa9 | branch_target
00cf cmp dx, 1 | 00b5 cmp di, 2 | immediate_or_binding
00d2 jg 0xe6 | 00b8 jg 0xc4 | branch_target
00d4 dec dx |  | instruction_shape
00d5 jne 0xf0 |  | instruction_shape
00d7 cmp cx, 0x51 | 00ba cmp cx, 0x51 | 
00da jl 0xf0 | 00bd jl 0xce | branch_target
00dc cmp cx, 0x53 | 00bf cmp cx, 0x53 | 
... see structured diagnostic for remaining instructions
