Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x149; SIMONE_MODULE unresolved/mismatched fixup at 0x115; SIMONE_MODULE unresolved/mismatched fixup at 0xe8; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x157: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x149: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x115: candidate {'kind': 'internal', 'segment': 10, 'offset': 84136}; original loader []
  SIMONE_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 18728}; original loader []
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0052 sub ah, ah | 0056 and di, 0xff | instruction_shape
0054 mov word ptr [bp - 2], ax |  | instruction_shape
0057 cmp ax, 0x20 | 005a cmp di, 0x20 | register_allocation,alignment_uncertain
005a jge 0x5f | 005d jge 0x62 | branch_target
005c jmp 0x166 | 005f jmp 0x159 | branch_target
005f cmp ax, 0x2f | 0062 cmp di, 0x2f | register_allocation
0062 jle 0x6c | 0065 jle 0x6f | branch_target
0064 cmp ax, 0x4f | 0067 cmp di, 0x4f | register_allocation
0067 jge 0x6c | 006a jge 0x6f | branch_target
0069 jmp 0x166 | 006c jmp 0x159 | branch_target
006c cmp ax, 0x4d | 006f cmp di, 0x2f | register_role,immediate_or_binding
006f jle 0x76 | 0072 jle 0x79 | branch_target
 | 0074 cmp di, 0x4f | instruction_shape
 | 0077 jl 0x87 | instruction_shape
 | 0079 cmp di, 0x4d | instruction_shape
 | 007c jg 0x82 | instruction_shape
 | 007e xor ax, ax | instruction_shape
 | 0080 jmp 0x85 | instruction_shape
0071 mov ax, 0x2f | 0082 mov ax, 0x2f | 
0074 jmp 0x78 | 0085 mov di, ax | instruction_shape
0076 xor ax, ax |  | instruction_shape
0078 mov word ptr [bp - 2], ax |  | instruction_shape
007b xor dx, dx | 0087 xor si, si | register_allocation,alignment_uncertain
007d cmp di, 2 | 0089 cmp dx, 2 | register_allocation,alignment_uncertain
0080 jl 0xa3 | 008c jl 0xb2 | branch_target
0082 mov word ptr [bp - 4], dx |  | instruction_shape
0085 mov dl, byte ptr [bx + 0x48e7] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | register_role,memory_operand
 | 0092 sub ch, ch | instruction_shape
0089 cmp dx, 0x20 | 0094 cmp cx, 0x20 | register_allocation,alignment_uncertain
008c jge 0x92 | 0097 jge 0x9e | branch_target
008e xor dx, dx | 0099 xor cx, cx | register_allocation,alignment_uncertain
0090 jmp 0x9f | 009b jmp 0xab | branch_target
 | 009d nop  | instruction_shape
0092 cmp dx, 0x2f | 009e cmp cx, 0x2f | register_allocation,alignment_uncertain
0095 jle 0x9c | 00a1 jle 0xa8 | branch_target
0097 cmp dx, 0x4f | 00a3 cmp cx, 0x4f | register_allocation
009a jl 0x8e | 00a6 jl 0x99 | branch_target
009c mov dx, 1 | 00a8 mov cx, 1 | register_allocation
009f or dx, dx | 00ab or cx, cx | register_allocation
00a1 je 0xae | 00ad je 0xb2 | branch_target
00a3 mov dx, 1 | 00af mov si, 1 | register_allocation,alignment_uncertain
00a6 cmp si, 0x3e | 00b2 cmp word ptr [bp - 6], 0x3e | instruction_shape
00a9 jle 0xb4 | 00b6 jg 0xde | instruction_shape
00ab jmp 0xd7 |  | instruction_shape
00ad nop  |  | instruction_shape
00ae mov dx, word ptr [bp - 4] |  | instruction_shape
00b1 jmp 0xa6 |  | instruction_shape
00b3 nop  |  | instruction_shape
00b4 mov bx, word ptr [bp - 6] | 00b8 mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
00b7 mov cl, byte ptr [bx + 0x4928] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18728}] | memory_operand
00bb sub ch, ch | 00bf sub ch, ch | 
00bd cmp cx, 0x20 | 00c1 cmp cx, 0x20 | 
00c0 jge 0xc6 | 00c4 jge 0xca | branch_target
00c2 xor cx, cx | 00c6 xor cx, cx | 
00c4 jmp 0xd3 | 00c8 jmp 0xd7 | branch_target
00c6 cmp cx, 0x2f | 00ca cmp cx, 0x2f | 
00c9 jle 0xd0 | 00cd jle 0xd4 | branch_target
00cb cmp cx, 0x4f | 00cf cmp cx, 0x4f | 
00ce jl 0xc2 | 00d2 jl 0xc6 | branch_target
00d0 mov cx, 1 | 00d4 mov cx, 1 | 
00d3 or cx, cx | 00d7 or cx, cx | 
00d5 je 0xda | 00d9 je 0xde | branch_target
00d7 or dl, 2 | 00db or si, 2 | instruction_shape
... see structured diagnostic for remaining instructions
