Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x5; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 1, 'offset': 35446}; original loader []
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 3, 'offset': 42702}; original loader []
  SIMANT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 3, 'offset': 50132}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 3, 'offset': 42270}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 4, 'offset': 26076}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 3, 'offset': 49698}; original loader [{'site': 3175, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 3, 'offset': 2938}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 5110}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 1, 'offset': 3724}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 16}; original loader []
  SIMANT_MODULE+0x5: candidate {'kind': 'internal', 'segment': 10, 'offset': 16}; original loader []
Target | Candidate | Difference
0057 push 0x76ac | 0051 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
005a push 1 | 0054 push 1 | 
005c push 0 | 0056 push 0 | 
005e push 4 | 0058 push 4 | 
0060 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 005a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 
0065 leave  | 005f leave  | 
0066 retf  | 0060 retf  | 
0067 nop  | 0061 nop  | 
0068 push word ptr [0xcd78] |  | instruction_shape
006c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
006f push 0x76ac |  | instruction_shape
0072 push 1 |  | instruction_shape
0074 push 0 |  | instruction_shape
0076 push 0x102 |  | instruction_shape
0079 jmp 0x60 |  | instruction_shape
007b nop  |  | instruction_shape
007c mov ax, word ptr [bp + 0x12] | 0062 mov ax, word ptr [bp + 0xc] | memory_operand,stack_local_layout
007f cmp ax, 0x2217 |  | instruction_shape
0082 ja 0xca |  | instruction_shape
0084 cmp ax, 0x2210 |  | instruction_shape
0087 jb 0x8c |  | instruction_shape
0089 jmp 0x128 |  | instruction_shape
008c cmp ax, 0x2209 |  | instruction_shape
008f ja 0xb4 |  | instruction_shape
0091 cmp ax, 0x2202 |  | instruction_shape
0094 jae 0xfc |  | instruction_shape
0096 sub ax, 0x1503 |  | instruction_shape
0099 jb 0xa0 |  | instruction_shape
009b sub ax, 0xa |  | instruction_shape
009e jbe 0xfc |  | instruction_shape
00a0 push word ptr [0xcd78] |  | instruction_shape
00a4 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
00a7 push 0x76ac |  | instruction_shape
00aa push 1 |  | instruction_shape
00ac push 0 |  | instruction_shape
00ae push word ptr [bp - 2] |  | instruction_shape
00b1 jmp 0x60 |  | instruction_shape
00b3 nop  |  | instruction_shape
00b4 sub ax, 0x220b |  | instruction_shape
00b7 jb 0xa0 |  | instruction_shape
00b9 sub ax, 2 |  | instruction_shape
00bc jbe 0xfc |  | instruction_shape
00be sub ax, 1 |  | instruction_shape
00c1 jb 0xa0 |  | instruction_shape
00c3 sub ax, 1 |  | instruction_shape
00c6 jbe 0x110 |  | instruction_shape
00c8 jmp 0xa0 |  | instruction_shape
00ca cmp ax, 0x2308 | 0065 cmp ax, 0x2200 | immediate_or_binding
00cd je 0xfc | 0068 je 0xb4 | branch_target
00cf ja 0xe6 | 006a ja 0x7e | branch_target
00d1 sub ax, 0x2218 |  | instruction_shape
00d4 jb 0xa0 |  | instruction_shape
... see structured diagnostic for remaining instructions
