Target | Candidate | Difference
007f call 0xfffff71e | 007f call 0xfffff71e | 
0082 add sp, 8 | 0082 add sp, 8 | 
0085 cmp word ptr [bp + 0xc], 0x60 | 0085 cmp word ptr [bp + 0xc], 0x60 | 
0089 jne 0xba | 0089 jne 0xba | 
008b push 0xfe | 008b push 0xfe | 
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50296}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50296}] | 
0092 mov bx, word ptr [bp + 0xe] | 0092 mov bx, word ptr [bp + 0xe] | 
0095 xor bl, 4 | 0095 xor bl, 4 | 
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
009d cwde  | 009d cwde  | 
009e add ax, word ptr [bp + 0xa] | 009e add ax, word ptr [bp + 0xa] | 
00a1 push ax | 00a1 push ax | 
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50298}] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50298}] | 
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00ab cwde  | 00ab cwde  | 
00ac add ax, si | 00ac add ax, si | 
00ae push ax | 00ae push ax | 
00af push word ptr [bp - 2] | 00af push word ptr [bp - 2] | 
00b2 nop  | 00b2 nop  | 
00b3 push cs | 00b3 push cs | 
00b4 call 0xfffff71e | 00b4 call 0xfffff71e | 
00b7 add sp, 8 | 00b7 add sp, 8 | 
00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00be mov ax, word ptr [bp + 0xa] | 00be mov ax, word ptr [bp + 0xa] | 
00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
00c4 mov ax, word ptr [bp + 0xe] | 00c4 mov ax, word ptr [bp + 0xe] | 
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
00ca mov ax, word ptr [bp + 0xc] | 00ca mov ax, word ptr [bp + 0xc] | 
00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
00d0 mov ax, word ptr [bp - 2] | 00d0 mov ax, word ptr [bp - 2] | 
00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
00d6 pop si | 00d6 pop si | 
00d7 leave  | 00d7 leave  | 
00d8 retf  | 00d8 retf  | 
