Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 1, 'offset': 29370}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00ae jb 0xba | 00ab jb 0xb6 | branch_target
00b0 inc di | 00ad inc di | 
00b1 cmp di, 0x64 | 00ae cmp di, 0x64 | 
00b4 jl 0x77 | 00b1 jl 0x74 | branch_target
00b6 jmp 0xc3 | 00b3 jmp 0xbf | branch_target
00b8 nop  |  | instruction_shape
00b9 nop  | 00b5 nop  | 
00ba mov word ptr [bp - 4], si | 00b6 mov word ptr [bp - 4], si | 
00bd mov ax, word ptr [bp - 2] | 00b9 mov ax, word ptr [bp - 2] | 
00c0 mov word ptr [bp - 6], ax | 00bc mov word ptr [bp - 6], ax | 
00c3 push 0xff | 00bf push 0xff | 
00c6 push 2 | 00c2 push 2 | 
00c8 push 0x40 | 00c4 push 0x40 | 
00ca push word ptr [bp - 6] | 00c6 push word ptr [bp - 6] | 
00cd push word ptr [bp - 4] | 00c9 push word ptr [bp - 4] | 
00d0 push 1 | 00cc push 1 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 0xc | 00d3 add sp, 0xc | 
00da jmp 0x123 | 00d6 jmp 0x11f | branch_target
00dc push 0xff | 00d8 push 0xff | 
00df push 2 | 00db push 2 | 
00e1 push 0x10 | 00dd push 0x10 | 
00e3 mov es, word ptr [0xc624] | 00df mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e7 push word ptr es:[0x9fee] | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | memory_operand
00ec mov es, word ptr [0xc626] | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f0 push word ptr es:[0x9fec] | 00ec push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | memory_operand
00f5 push 2 | 00f1 push 2 | 
00f7 jmp 0xd2 | 00f3 jmp 0xce | branch_target
00f9 nop  | 00f5 nop  | 
00fa mov word ptr [0xce80], 1 | 00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand,immediate_or_binding
0100 mov word ptr [0xce98], 0 | 00fc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
0106 mov es, word ptr [0xc622] | 0102 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010a mov word ptr es:[0x9fe8], 2 | 0106 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
0111 mov word ptr [0xcd88], 0x40 | 010d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand,immediate_or_binding
0117 mov word ptr [0xce7e], 0x20 | 0113 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand,immediate_or_binding
011d mov word ptr [0xcc84], 0x10 | 0119 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
0123 push word ptr [0xce7e] | 011f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0127 push word ptr [0xcd88] | 0123 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
012b push word ptr [0xce80] | 0127 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
012f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 012b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 29370}] | immediate_or_binding,immediate_or_binding
0134 add sp, 6 | 0130 add sp, 6 | 
0137 pop si | 0133 pop si | 
0138 pop di | 0134 pop di | 
0139 leave  | 0135 leave  | 
013a retf  | 0136 retf  | 
