Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x42; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 5, 'offset': 24640}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 37698}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0070 push word ptr [bp - 2] | 0075 push di | instruction_shape
0073 push word ptr [bp - 4] | 0076 push word ptr [bp - 4] | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
007b add sp, 8 | 007e add sp, 8 | 
007e mov word ptr [bp - 6], ax | 0081 mov word ptr [bp - 6], ax | 
0081 cmp ax, word ptr [bp - 8] | 0084 cmp ax, word ptr [bp - 8] | 
0084 jge 0xc3 | 0087 jge 0xbd | branch_target
 | 0089 push di | instruction_shape
0086 push word ptr [bp - 2] | 008a push word ptr [bp - 4] | memory_operand,stack_local_layout
0089 push word ptr [bp - 4] | 008d push word ptr [bp + 6] | memory_operand,stack_local_layout
008c push di |  | instruction_shape
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24640}] | immediate_or_binding,immediate_or_binding
0092 add sp, 6 | 0095 add sp, 6 | 
0095 or ax, ax | 0098 or ax, ax | 
0097 jg 0xba | 009a jle 0xa2 | instruction_shape
 | 009c mov word ptr [bp - 0xc], si | instruction_shape
 | 009f jmp 0xb7 | instruction_shape
 | 00a1 nop  | instruction_shape
 | 00a2 push di | instruction_shape
0099 push word ptr [bp - 2] | 00a3 push word ptr [bp - 4] | memory_operand,stack_local_layout
009c push word ptr [bp - 4] | 00a6 push word ptr [bp + 6] | memory_operand,stack_local_layout
009f push di |  | instruction_shape
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 6 | 00ae add sp, 6 | 
00a8 dec ax | 00b1 dec ax | 
00a9 jne 0xba | 00b2 jne 0x9c | branch_target
00ab mov word ptr [bp - 0xc], si |  | instruction_shape
00ae jmp 0xbd |  | instruction_shape
00b0 mov dx, word ptr [bp - 0xc] |  | instruction_shape
00b3 mov ax, dx |  | instruction_shape
00b5 pop si |  | instruction_shape
00b6 pop di |  | instruction_shape
00b7 leave  |  | instruction_shape
00b8 retf  |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba mov word ptr [bp - 0xa], si | 00b4 mov word ptr [bp - 0xa], si | 
00bd mov ax, word ptr [bp - 6] | 00b7 mov ax, word ptr [bp - 6] | 
00c0 mov word ptr [bp - 8], ax | 00ba mov word ptr [bp - 8], ax | 
00c3 inc si | 00bd inc si | 
00c4 cmp si, 8 | 00be cmp si, 8 | 
00c7 jge 0xcc | 00c1 jge 0xc6 | branch_target
00c9 jmp 0x33 | 00c3 jmp 0x35 | branch_target
00cc mov dx, word ptr [bp - 0xc] | 00c6 mov dx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00cf or dx, dx | 00c9 or dx, dx | 
00d1 jge 0xd6 | 00cb jl 0xd4 | instruction_shape
00d3 mov dx, word ptr [bp - 0xa] |  | instruction_shape
00d6 mov ax, dx | 00cd mov ax, dx | 
00d8 pop si | 00cf pop si | 
00d9 pop di | 00d0 pop di | 
... see structured diagnostic for remaining instructions
