Target | Candidate | Difference
00e0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5492}] | 00e0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5492}] | 
00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | 00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | 
00e9 add sp, 2 | 00e9 add sp, 2 | 
00ec jmp 0xfb | 00ec jmp 0xfb | 
00ee push 2 | 00ee push 2 | 
00f0 push 0x100 | 00f0 push 0x100 | 
00f3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62008}] | 00f3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62008}] | 
00f8 add sp, 4 | 00f8 add sp, 4 | 
00fb push 0x100 | 00fb push 0x100 | 
00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
... see structured diagnostic for remaining instructions
