Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 29412}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader [{'site': 35993, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00cb jmp 0x93 |  | instruction_shape
00cd nop  |  | instruction_shape
00ce mov es, word ptr [0xc3f6] | 00b8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d2 mov word ptr es:[0x72e4], 0xffff | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29412}] | memory_operand,immediate_or_binding
 | 00c3 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 00c6 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | instruction_shape
 | 00c9 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 00cc push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30884}] | instruction_shape
00d9 push word ptr [bp + 0xe] | 00cf push word ptr [bp + 0xe] | 
00dc push word ptr [bp + 0xc] | 00d2 push word ptr [bp + 0xc] | 
00df push word ptr [bp + 0xa] | 00d5 push word ptr [bp + 0xa] | 
00e2 push word ptr [bp + 8] | 00d8 push word ptr [bp + 8] | 
00e5 push word ptr [bp + 6] | 00db push word ptr [bp + 6] | 
00e8 nop  | 00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 35112}] | instruction_shape
00e9 push cs |  | instruction_shape
00ea call 0xfffffc3e |  | instruction_shape
00ed add sp, 0xa | 00e3 add sp, 0x12 | immediate_or_binding
00f0 pop si | 00e6 pop si | 
00f1 pop di | 00e7 pop di | 
... see structured diagnostic for remaining instructions
