Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
003b test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 003b test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
0040 je 0x45 | 0040 je 0x45 | 
0042 jmp 0xd8 | 0042 jmp 0xd8 | 
0045 inc word ptr [bp - 4] | 0045 inc word ptr [bp - 4] | 
0048 mov al, byte ptr [bp - 4] | 0048 mov al, byte ptr [bp - 4] | 
004b and al, 0xf | 004b and al, 0xf | 
004d cmp al, 8 | 004d cmp al, 8 | 
004f je 0x54 | 004f je 0x54 | 
0051 jmp 0xd8 | 0051 jmp 0xd8 | 
0054 mov es, word ptr [0xc36a] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0058 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 0058 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 
005e jne 0x92 | 005e jne 0x92 | 
0060 push 0xff | 0060 push 0xff | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5284}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5284}] | 
0068 add sp, 2 | 0068 add sp, 2 | 
006b mov es, word ptr [0xc36c] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40056}] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40056}] | 
0074 shr cx, 7 | 0074 shr cx, 7 | 
0077 cmp cx, ax | 0077 cmp cx, ax | 
0079 jge 0x92 | 0079 jge 0x92 | 
007b mov word ptr [bp - 4], 0 | 007b mov word ptr [bp - 4], 0 | 
0080 mov es, word ptr [0xc360] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31774}] | 0084 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31774}] | 
008a adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31776}] | 008a adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31776}] | 
0090 jmp 0xd8 | 0090 jmp 0xd8 | 
0092 mov es, word ptr [0xc36e] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35414}] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35414}] | 
009a mov word ptr [bp - 2], ax | 009a mov word ptr [bp - 2], ax | 
009d mov cx, ax | 009d mov cx, ax | 
009f shl ax, 3 | 009f shl ax, 3 | 
00a2 add ax, 2 | 00a2 add ax, 2 | 
00a5 mov word ptr [bp - 4], ax | 00a5 mov word ptr [bp - 4], ax | 
00a8 cmp cx, 2 | 00a8 cmp cx, 2 | 
00ab jne 0xc0 | 00ab jne 0xc0 | 
00ad les bx, ptr [bp - 8] | 00ad les bx, ptr [bp - 8] | 
00b0 mov bx, word ptr es:[bx] | 00b0 mov bx, word ptr es:[bx] | 
00b3 mov es, word ptr [0xc352] | 00b3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
00bd jmp 0xd8 | 00bd jmp 0xd8 | 
00bf nop  | 00bf nop  | 
00c0 push cx | 00c0 push cx | 
00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | 00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | 
00c6 add sp, 2 | 00c6 add sp, 2 | 
00c9 les bx, ptr [bp - 8] | 00c9 les bx, ptr [bp - 8] | 
00cc mov bx, word ptr es:[bx] | 00cc mov bx, word ptr es:[bx] | 
00cf mov es, word ptr [0xc352] | 00cf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
00d8 mov es, word ptr [0xc358] | 00d8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dc cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 00dc cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 
00e2 je 0xfa | 00e2 je 0xfa | 
00e4 cmp word ptr [bp - 2], 0 | 00e4 cmp word ptr [bp - 2], 0 | 
00e8 jge 0xfa | 00e8 jge 0xfa | 
00ea push 2 | 00ea push 2 | 
00ec push word ptr [bp + 8] | 00ec push word ptr [bp + 8] | 
00ef push word ptr [bp + 6] | 00ef push word ptr [bp + 6] | 
00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18672}] | 00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18672}] | 
00f7 add sp, 6 | 00f7 add sp, 6 | 
00fa mov al, byte ptr [bp - 4] | 00fa mov al, byte ptr [bp - 4] | 
00fd mov si, word ptr [bp + 6] | 00fd mov si, word ptr [bp + 6] | 
0100 shl si, 6 | 0100 shl si, 6 | 
0103 mov bx, word ptr [bp + 8] | 0103 mov bx, word ptr [bp + 8] | 
0106 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0106 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
010a les bx, ptr [bp - 8] | 010a les bx, ptr [bp - 8] | 
010d mov bx, word ptr es:[bx] | 010d mov bx, word ptr es:[bx] | 
0110 mov es, word ptr [0xc352] | 0110 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0119 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 0119 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 
011f pop si | 011f pop si | 
0120 leave  | 0120 leave  | 
0121 retf  | 0121 retf  | 
