Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x126; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xc1; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x71; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x13; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x133: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 57}; original loader []
  SIMANT_MODULE+0x126: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 57}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 57}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 87}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 173}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 174}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0xb1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 173}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 174}; original loader []
  SIMANT_MODULE+0x71: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x3f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 173}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 174}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
Target | Candidate | Difference
00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 10544}] | memory_operand,stack_local_layout,immediate_or_binding
00c8 mov word ptr [bp - 0x132], ax | 00c9 mov word ptr [bp - 0x118], ax | memory_operand,stack_local_layout
00cc mov word ptr [bp - 0x130], ax | 00cd mov word ptr [bp - 0x116], ax | memory_operand,stack_local_layout
00d0 mov word ptr [bp - 0x12e], si | 00d1 mov word ptr [bp - 0x114], di | memory_operand,stack_local_layout
00d4 push ax | 00d5 push ax | 
00d5 push ax | 00d6 push ax | 
00d6 push 0x7f00 | 00d7 push 0x7f00 | 
00d9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 174}] | 00da lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 174}] | 
00de mov word ptr [bp - 0x12c], ax | 00df mov word ptr [bp - 0x112], ax | memory_operand,stack_local_layout
00e2 push 0 | 00e3 push 0 | 
00e4 push 0 | 00e5 push 0 | 
00e6 push 0x7f00 | 00e7 push 0x7f00 | 
00e9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 00ea lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
00ee mov word ptr [bp - 0x12a], ax | 00ef mov word ptr [bp - 0x110], ax | memory_operand,stack_local_layout
00f2 push 1 | 00f3 push 1 | 
00f4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 87}] | 00f5 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 87}] | 
00f9 mov word ptr [bp - 0x128], ax | 00fa mov word ptr [bp - 0x10e], ax | memory_operand,stack_local_layout
00fd sub ax, ax | 00fe sub ax, ax | 
00ff mov word ptr [bp - 0x124], ax | 0100 mov word ptr [bp - 0x10a], ax | memory_operand,stack_local_layout
0103 mov word ptr [bp - 0x126], ax | 0104 mov word ptr [bp - 0x10c], ax | memory_operand,stack_local_layout
0107 mov word ptr [bp - 0x122], 0x692 | 0108 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
010d mov word ptr [bp - 0x120], ds | 010e mov word ptr [bp - 0x106], ds | memory_operand,stack_local_layout
0111 lea ax, [bp - 0x138] | 0112 lea ax, [bp - 0x11e] | memory_operand,stack_local_layout
0115 push ss | 0116 push ss | 
0116 push ax | 0117 push ax | 
0117 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 57}] | 0118 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 57}] | 
 | 011d mov si, ax | instruction_shape
011c lea cx, [bp - 0x11e] | 011f lea ax, [bp - 0x104] | memory_operand,stack_local_layout
0120 push ss | 0123 push ss | 
0121 push cx | 0124 push ax | register_allocation
0122 mov si, ax |  | instruction_shape
0124 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 57}] | 0125 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 57}] | 
0129 or si, ax | 012a or si, ax | 
012b lea ax, [bp - 0x104] | 012c lea ax, [bp - 0xea] | memory_operand,stack_local_layout
012f push ss | 0130 push ss | 
0130 push ax | 0131 push ax | 
0131 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 57}] | 0132 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 57}] | 
0136 or ax, si | 0137 or ax, si | 
0138 pop si | 0139 pop si | 
 | 013a pop di | instruction_shape
0139 leave  | 013b leave  | 
013a retf  | 013c retf  | 
