Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x63; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x52; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ
  ANTEDIT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 5, 'offset': 5418}; original loader []
  ANTEDIT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 7, 'offset': 23152}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader []
  ANTEDIT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 7, 'offset': 25186}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 4, 'offset': 1294}; original loader []
  ANTEDIT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 29334}; original loader []
Target | Candidate | Difference
003f push si | 003d push si | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1294}] | immediate_or_binding,immediate_or_binding
0045 add sp, 8 | 0043 add sp, 8 | 
0048 cmp ax, 1 | 0046 cmp ax, 1 | 
004b sbb di, di | 0049 sbb di, di | 
004d neg di | 004b neg di | 
004f or di, di | 004d or di, di | 
0051 je 0x86 | 004f je 0x84 | branch_target
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 25186}] | immediate_or_binding,immediate_or_binding
0058 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26654}] | 0056 push ds | 
0059 push 0x17dd | 0057 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26654}] | immediate_or_binding
005c nop  | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 6918}] | instruction_shape
005d push cs |  | instruction_shape
005e call 0x7e1c |  | instruction_shape
0061 add sp, 4 | 005f add sp, 4 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 23152}] | immediate_or_binding,immediate_or_binding
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5418}] | immediate_or_binding,immediate_or_binding
006e push 1 | 006c push 1 | 
0070 push -1 | 006e push -1 | 
0072 push -2 | 0070 push -2 | 
0074 push 0 | 0072 push 0 | 
0076 push 0 | 0074 push 0 | 
0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | immediate_or_binding,immediate_or_binding
007d add sp, 0xa | 007b add sp, 0xa | 
0080 mov ax, di | 007e mov ax, di | 
0082 pop si | 0080 pop si | 
0083 pop di | 0081 pop di | 
0084 leave  | 0082 leave  | 
0085 retf  | 0083 retf  | 
0086 mov ax, word ptr [bp - 2] | 0084 push word ptr [bp - 2] | instruction_shape
0089 push ax | 0087 push si | register_allocation
008a push si | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 6918}] | instruction_shape
008b nop  |  | instruction_shape
008c push cs |  | instruction_shape
008d call 0x7e1c |  | instruction_shape
0090 add sp, 4 | 008d add sp, 4 | 
0093 mov ax, di | 0090 mov ax, di | 
0095 pop si | 0092 pop si | 
0096 pop di | 0093 pop di | 
0097 leave  | 0094 leave  | 
0098 retf  | 0095 retf  | 
