Target | Candidate | Difference
0099 cmp word ptr [bp + 6], 1 | 0099 cmp word ptr [bp + 6], 1 | 
009d jg 0xac | 009d jg 0xac | 
009f push si | 009f push si | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | 
00a5 add sp, 2 | 00a5 add sp, 2 | 
00a8 mov di, ax | 00a8 mov di, ax | 
00aa jmp 0xbe | 00aa jmp 0xbe | 
00ac cmp si, 0x10 | 00ac cmp si, 0x10 | 
00af jl 0xbc | 00af jl 0xbc | 
00b1 cmp si, 0x13 | 00b1 cmp si, 0x13 | 
00b4 jg 0xbc | 00b4 jg 0xbc | 
00b6 mov di, 1 | 00b6 mov di, 1 | 
00b9 jmp 0xbe | 00b9 jmp 0xbe | 
00bb nop  | 00bb nop  | 
00bc xor di, di | 00bc xor di, di | 
00be or di, di | 00be or di, di | 
00c0 jne 0x10c | 00c0 jne 0x10c | 
00c2 cmp word ptr [bp + 6], 1 | 00c2 cmp word ptr [bp + 6], 1 | 
00c6 jg 0xda | 00c6 jg 0xda | 
00c8 jne 0xe4 | 00c8 jne 0xe4 | 
00ca cmp si, 0x51 | 00ca cmp si, 0x51 | 
00cd jl 0xe4 | 00cd jl 0xe4 | 
00cf cmp si, 0x53 | 00cf cmp si, 0x53 | 
00d2 jg 0xe4 | 00d2 jg 0xe4 | 
00d4 mov dx, 1 | 00d4 mov dx, 1 | 
00d7 jmp 0xe6 | 00d7 jmp 0xe6 | 
00d9 nop  | 00d9 nop  | 
00da cmp si, 0x30 | 00da cmp si, 0x30 | 
00dd jl 0xe4 | 00dd jl 0xe4 | 
00df cmp si, 0x31 | 00df cmp si, 0x31 | 
00e2 jle 0xd4 | 00e2 jle 0xd4 | 
... see structured diagnostic for remaining instructions
