Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT1_MODULE unresolved/mismatched fixup at 0x198; SIMANT1_MODULE unresolved/mismatched fixup at 0x18f; SIMANT1_MODULE unresolved/mismatched fixup at 0x186; SIMANT1_MODULE unresolved/mismatched fixup at 0x175; SIMANT1_MODULE unresolved/mismatched fixup at 0x167; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1d9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x198: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x186: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x175: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x167: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x157: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 16780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0072 and bx, 7 | 0079 and bx, 7 | 
0075 mov al, byte ptr es:[bx + 8] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
007a cwde  | 0081 cwde  | 
007b mov cx, bx | 0082 mov cx, bx | 
007d mov bx, ax | 0084 mov bx, ax | 
007f add bx, di | 0086 add bx, word ptr [bp + 6] | instruction_shape
 | 0089 mov ax, bx | instruction_shape
 | 008b shl bx, 6 | instruction_shape
0081 mov es, word ptr [0xc366] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0092 mov di, cx | instruction_shape
0085 mov si, cx | 0094 mov dx, ax | register_allocation
0087 mov al, byte ptr es:[si] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
008c cwde  | 009b cwde  | 
008d mov si, ax | 009c mov di, ax | register_allocation
008f add si, word ptr [bp + 6] | 009e add di, si | instruction_shape
0092 mov word ptr [bp - 4], si |  | instruction_shape
0095 shl si, 6 |  | instruction_shape
0098 mov byte ptr [bx + si - 0x7718], 0 | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
009d mov al, byte ptr [bp + 0xa] | 00a5 mov al, byte ptr [bp + 0xa] | 
00a0 and ax, 7 | 00a8 and ax, 7 | 
00a3 add ax, 0x68 | 00ab add ax, 0x68 | 
00a6 push ax | 00ae push ax | 
00a7 push bx | 00af push di | register_allocation
00a8 push word ptr [bp - 4] | 00b0 push dx | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 6 | 00b6 add sp, 6 | 
00b3 mov si, ax | 00b9 mov di, ax | register_allocation
00b5 or si, si | 00bb or di, di | register_allocation
00b7 jl 0xe9 | 00bd jl 0xef | 
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bc mov es, ax | 00c2 mov es, ax | 
00be cmp byte ptr es:[si + 0x3d18], 0 | 00c4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
00c4 je 0xe9 | 00ca je 0xef | 
00c6 mov al, byte ptr [bp + 6] | 00cc mov al, byte ptr [bp + 6] | 
00c9 mov byte ptr es:[si + 0x3736], al | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00ce mov ax, di | 00d4 mov ax, si | register_allocation
00d0 mov byte ptr es:[si + 0x392c], al | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
00d5 mov al, byte ptr [bp - 2] | 00db mov al, byte ptr [bp - 2] | 
00d8 add al, 0x68 | 00de add al, 0x68 | 
00da mov byte ptr es:[si + 0x3d18], al | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00df mov bx, word ptr [bp + 6] | 00e5 mov bx, word ptr [bp + 6] | 
00e2 shl bx, 6 | 00e8 shl bx, 6 | 
00e5 mov byte ptr [bx + di - 0x7718], al | 00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00e9 mov ax, 1 | 00ef mov ax, 1 | 
00ec pop si | 00f2 pop si | 
00ed pop di | 00f3 pop di | 
00ee leave  | 00f4 leave  | 
00ef retf  | 00f5 retf  | 
... see structured diagnostic for remaining instructions
