Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 27946, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0033 jl 0x3c | 0032 jl 0x3b | branch_target
0035 jo 0x3c | 0034 jo 0x3b | branch_target
0037 sub ax, 3 | 0036 sub ax, 3 | 
003a jle 0x4a | 0039 jle 0x48 | branch_target
003c mov word ptr [bp - 2], 0x10 | 003b mov word ptr [bp - 2], 0x30 | immediate_or_binding
0041 mov word ptr [bp - 4], 4 | 0040 mov word ptr [bp - 4], 2 | immediate_or_binding
0046 jmp 0x54 | 0045 jmp 0x52 | branch_target
0048 nop  | 0047 nop  | 
0049 nop  |  | instruction_shape
004a mov word ptr [bp - 2], 0x30 | 0048 mov word ptr [bp - 2], 0x10 | immediate_or_binding
004f mov word ptr [bp - 4], 2 | 004d mov word ptr [bp - 4], 4 | immediate_or_binding
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0059 add ax, word ptr [bp - 2] | 0057 add ax, word ptr [bp - 2] | 
005c add ax, 0x80 | 005a add ax, 0x80 | 
005f mov cx, ax | 005d mov cx, ax | 
0061 mov bx, word ptr [bp - 0xa] |  | instruction_shape
0064 mov byte ptr [bx + 0x68e8], al | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0068 push 0 | 0063 push 0 | 
006a push word ptr [bp - 4] | 0065 push word ptr [bp - 4] | 
006d push cx | 0068 push cx | 
006e push si | 0069 push si | 
006f push word ptr [bp - 6] | 006a push word ptr [bp - 8] | memory_operand,stack_local_layout
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12016}] | immediate_or_binding,immediate_or_binding
0077 add sp, 0xa | 0072 add sp, 0xa | 
007a dec word ptr [bp + 6] | 0075 dec word ptr [bp + 6] | 
007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 32256}] | 0078 cmp word ptr [bp + 6], 0 | memory_operand,stack_local_layout,immediate_or_binding
0081 jle 0xa9 | 007c jle 0xa2 | branch_target
0083 mov es, word ptr [0xc62c] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 32256}] | memory_operand
0087 cmp word ptr es:[0x80f0], 0x3e8 | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand,immediate_or_binding
008e jge 0xa9 | 0089 jge 0xa2 | branch_target
0090 inc si | 008b inc si | 
0091 cmp si, 0x30 | 008c cmp si, 0x30 | 
0094 jge 0x99 | 008f jl 0x13 | instruction_shape
0096 jmp 0x12 | 0091 dec word ptr [bp - 8] | instruction_shape
0099 mov dx, word ptr [bp - 6] | 0094 sub word ptr [bp - 6], 0x40 | instruction_shape
009c dec dx | 0098 cmp word ptr [bp - 6], 0x1000 | instruction_shape
009d sub di, 0x40 |  | instruction_shape
00a0 cmp di, 0x1000 |  | instruction_shape
00a4 jl 0xa9 | 009d jl 0xa2 | branch_target
00a6 jmp 0xc | 009f jmp 0x10 | 
00a9 pop si | 00a2 pop si | 
00aa pop di | 00a3 pop di | 
00ab leave  | 00a4 leave  | 
00ac retf  | 00a5 retf  | 
