Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xb3; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0xb3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 3339, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
Target | Candidate | Difference
0065 mov es, word ptr [0xc318] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0069 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0069 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
006f je 0x90 | 006f je 0x9c | branch_target
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | register_allocation
0074 mov es, word ptr [0xc324] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov word ptr [bp - 4], bx | 0078 mov bx, si | instruction_shape
007b mov word ptr [bp - 2], es |  | instruction_shape
007e cmp word ptr es:[bx], 0 | 007a cmp word ptr es:[si], 0 | register_allocation
0082 je 0xcd | 007e je 0xd9 | branch_target
0084 cmp word ptr es:[bx], 1 | 0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | memory_operand,immediate_or_binding
0088 je 0xba | 0086 je 0xc6 | branch_target
008a push word ptr es:[bx] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | memory_operand
008d jmp 0xae | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
008f nop  | 0092 add sp, 2 | instruction_shape
 | 0095 or ax, ax | instruction_shape
 | 0097 je 0xc6 | instruction_shape
 | 0099 pop si | instruction_shape
 | 009a leave  | instruction_shape
 | 009b ret  | instruction_shape
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | immediate_or_binding
0093 mov es, ax | 009f mov es, ax | 
0095 cmp word ptr es:[0x7c44], 0 | 00a1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand,immediate_or_binding
009b je 0xcd | 00a7 je 0xd9 | branch_target
009d cmp word ptr es:[0x7c44], 1 | 00a9 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand,immediate_or_binding
00a3 je 0xba | 00af je 0xc6 | branch_target
00a5 mov es, word ptr [0xc326] | 00b1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a9 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | 00b5 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 2 | 00bf add sp, 2 | 
00b6 or ax, ax | 00c2 or ax, ax | 
00b8 jne 0xcd | 00c4 jne 0xd9 | branch_target
00ba mov es, word ptr [0xc316] | 00c6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov bx, word ptr es:[0x9b6a] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00c3 mov es, word ptr [0xc318] | 00cf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov byte ptr es:[bx + 0x2b78], 0x10 | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
00cd pop si | 00d9 pop si | 
00ce leave  | 00da leave  | 
00cf ret  | 00db ret  | 
