Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xcb; SIMONE_MODULE unresolved/mismatched fixup at 0xb1; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0034 cmp word ptr [bp + 0xa], 0 | 003c or si, si | instruction_shape
0038 jl 0x40 | 003e jl 0x76 | branch_target
003a cmp word ptr [bp + 0xa], 0x3f | 0040 cmp si, 0x7f | instruction_shape
003e jle 0x22 |  | instruction_shape
0040 xor bx, bx |  | instruction_shape
0042 dec bx |  | instruction_shape
0043 je 0x48 |  | instruction_shape
0045 jmp 0xff |  | instruction_shape
0048 mov dx, 0xffff |  | instruction_shape
004b cmp word ptr [bp + 6], 1 |  | instruction_shape
004f jg 0x6e | 0043 jg 0x76 | branch_target
0051 cmp word ptr [bp + 8], 0 | 0045 or di, di | instruction_shape
0055 jl 0x86 | 0047 jl 0x76 | branch_target
0057 cmp word ptr [bp + 8], 0x7f | 0049 cmp di, 0x3f | instruction_shape
005b jg 0x86 |  | instruction_shape
005d cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0061 jl 0x86 |  | instruction_shape
0063 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
0067 jg 0x86 | 004c jg 0x76 | branch_target
0069 mov bx, 1 | 004e mov dx, 1 | register_allocation
006c jmp 0x88 | 0051 jmp 0x78 | branch_target
006e cmp word ptr [bp + 8], 0 | 0053 nop  | instruction_shape
 | 0054 mov si, word ptr [bp + 8] | instruction_shape
 | 0057 or si, si | instruction_shape
0072 jl 0x86 | 0059 jl 0x2a | branch_target
0074 cmp word ptr [bp + 8], 0x3f | 005b mov di, word ptr [bp + 0xa] | instruction_shape
 | 005e cmp si, 0x3f | instruction_shape
 | 0061 jmp 0x19 | instruction_shape
 | 0063 nop  | instruction_shape
 | 0064 or si, si | instruction_shape
 | 0066 jl 0x76 | instruction_shape
 | 0068 cmp si, 0x3f | instruction_shape
0078 jg 0x86 | 006b jg 0x76 | branch_target
007a cmp word ptr [bp + 0xa], 0 | 006d or di, di | instruction_shape
007e jl 0x86 | 006f jl 0x76 | branch_target
0080 cmp word ptr [bp + 0xa], 0x3f | 0071 cmp di, 0x3f | instruction_shape
0084 jle 0x69 | 0074 jle 0x4e | branch_target
0086 xor bx, bx | 0076 xor dx, dx | register_allocation
0088 dec bx | 0078 or dx, dx | instruction_shape
0089 jne 0xd6 | 007a je 0xdf | instruction_shape
008b mov ax, word ptr [bp + 6] | 007c mov ax, word ptr [bp + 6] | 
008e or ax, ax | 007f or ax, ax | 
0090 jl 0xcf | 0081 jl 0xdf | branch_target
0092 jo 0xcf | 0083 jo 0xdf | branch_target
0094 dec ax | 0085 dec ax | 
0095 jle 0xa0 | 0086 jle 0x92 | branch_target
0097 dec ax | 0088 dec ax | 
0098 je 0xb0 | 0089 je 0x9e | branch_target
009a dec ax | 008b dec ax | 
009b je 0xc0 | 008c je 0xaa | branch_target
009d jmp 0xcf | 008e pop si | instruction_shape
009f nop  | 008f pop di | instruction_shape
00a0 mov si, word ptr [bp + 8] | 0090 leave  | instruction_shape
 | 0091 retf  | instruction_shape
 | 0092 mov bx, si | instruction_shape
00a3 shl si, 6 | 0094 shl bx, 6 | register_allocation
00a6 mov bx, word ptr [bp + 0xa] |  | instruction_shape
00a9 mov dl, byte ptr [bx + si + 0x68e8] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
00ad jmp 0xcd | 009b jmp 0xb3 | 
00af nop  | 009d nop  | 
00b0 mov si, word ptr [bp + 8] | 009e mov bx, si | instruction_shape
00b3 shl si, 6 | 00a0 shl bx, 6 | register_allocation
00b6 mov bx, word ptr [bp + 0xa] |  | instruction_shape
00b9 mov dl, byte ptr [bx + si - 0x7718] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00bd jmp 0xcd | 00a7 jmp 0xb3 | 
00bf nop  | 00a9 nop  | 
00c0 mov si, word ptr [bp + 8] | 00aa mov bx, si | instruction_shape
00c3 shl si, 6 | 00ac shl bx, 6 | register_allocation
00c6 mov bx, word ptr [bp + 0xa] |  | instruction_shape
00c9 mov dl, byte ptr [bx + si - 0x6718] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
 | 00b3 mov dl, al | instruction_shape
00cd sub dh, dh | 00b5 sub dh, dh | 
00cf or dx, dx | 00b7 or dx, dx | 
00d1 jne 0xd6 | 00b9 jne 0xbe | branch_target
... see structured diagnostic for remaining instructions
