Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xe8; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 22112}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 22052}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 39066, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 22112}] | immediate_or_binding,immediate_or_binding
008a add sp, 2 | 0098 add sp, 2 | 
008d cmp ax, 3 | 009b cmp ax, 3 | 
0090 jne 0xc2 | 009e jne 0xd0 | branch_target
0092 mov es, word ptr [bp - 0x1c] | 00a0 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0095 push word ptr es:[si] | 00a3 push word ptr es:[si] | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21650}] | immediate_or_binding,immediate_or_binding
009d add sp, 2 | 00ab add sp, 2 | 
00a0 or ax, ax | 00ae or ax, ax | 
00a2 jne 0xc2 | 00b0 jne 0xd0 | branch_target
00a4 mov ax, word ptr [bp - 4] | 00b2 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00a7 mov dx, word ptr [bp - 2] | 00b5 mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
00aa mov word ptr [bp - 0xc], ax | 00b8 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
00ad mov word ptr [bp - 0xa], dx | 00bb mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
00b0 mov ax, word ptr [bp - 0x1c] | 00be mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
00b3 mov word ptr [bp - 0x1a], si | 00c1 mov word ptr [bp - 0x1a], si | 
00b6 mov word ptr [bp - 0x18], ax | 00c4 mov word ptr [bp - 0x18], ax | 
00b9 mov ax, word ptr [bp - 6] | 00c7 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00bc mov word ptr [bp - 0x12], di | 00ca mov word ptr [bp - 0x14], di | memory_operand,stack_local_layout
00bf mov word ptr [bp - 0x10], ax | 00cd mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00c2 add si, 2 | 00d0 add di, 4 | immediate_or_binding
00c5 add di, 4 | 00d3 add si, 2 | immediate_or_binding
00c8 mov ax, word ptr [bp - 0xe] |  | instruction_shape
00cb dec word ptr [bp - 0xe] | 00d6 dec word ptr [bp - 0x16] | memory_operand,stack_local_layout
00ce or ax, ax |  | instruction_shape
00d0 jne 0x54 | 00d9 jne 0x62 | branch_target
00d2 mov ax, word ptr [bp - 0xa] | 00db mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00d5 or ax, word ptr [bp - 0xc] | 00de or ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00d8 jne 0xe6 | 00e1 jne 0xef | branch_target
00da push ds | 00e3 push ds | 
00db push 0xb625 | 00e4 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 4 | 00ec add sp, 4 | 
00e6 mov di, word ptr [bp - 0x1a] | 00ef les bx, ptr [bp - 0x1a] | instruction_shape
00e9 mov si, word ptr [bp - 0x12] |  | instruction_shape
00ec mov es, word ptr [bp - 0x18] |  | instruction_shape
00ef push word ptr es:[di] | 00f2 push word ptr es:[bx] | register_allocation
00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
00f7 add sp, 2 | 00fa add sp, 2 | 
00fa mov es, word ptr [bp - 0x10] | 00fd les bx, ptr [bp - 0x14] | instruction_shape
00fd push word ptr es:[si + 2] | 0100 push word ptr es:[bx + 2] | register_allocation
0101 push word ptr es:[si] | 0104 push word ptr es:[bx] | register_allocation
0104 push ds | 0107 push ds | 
... see structured diagnostic for remaining instructions
