Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x15a; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0084 jmp 0x1a0 |  | instruction_shape
0087 les bx, ptr [bp - 0xa] | 007a les bx, ptr [bp + 6] | memory_operand,stack_local_layout
008a inc word ptr [bp - 0xa] |  | instruction_shape
008d mov al, byte ptr es:[bx] | 007d mov al, byte ptr es:[bx] | 
0090 cwde  | 0080 cwde  | 
0091 mov word ptr [bp - 2], ax | 0081 mov di, ax | instruction_shape
0094 push ax | 0083 push di | register_allocation,alignment_uncertain
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0089 add sp, 2 | 
009d add si, ax | 008c add word ptr [bp - 2], ax | instruction_shape
009f cmp si, word ptr [bp - 0x12] | 008f cmp di, 0x7d | instruction_shape
00a2 jl 0xa7 | 0092 jne 0x98 | instruction_shape
 | 0094 mov cx, si | instruction_shape
00a4 jmp 0x197 | 0096 jmp 0xa8 | branch_target
00a7 mov ax, word ptr [bp - 2] | 0098 mov cx, word ptr [bp - 0xc] | register_role,memory_operand,stack_local_layout
00aa cmp ax, 0x7d | 009b cmp di, 0x7d | register_allocation,alignment_uncertain
 | 009e jg 0xa8 | instruction_shape
 | 00a0 cmp di, 0x28 | instruction_shape
00ad jne 0xb2 | 00a3 jne 0xcc | branch_target
00af jmp 0x1a6 | 00a5 lea cx, [si - 1] | instruction_shape
00b2 jbe 0xb7 | 00a8 or di, di | instruction_shape
00b4 jmp 0x197 | 00aa je 0xaf | instruction_shape
00b7 cmp al, 0x28 | 00ac inc word ptr [bp + 6] | instruction_shape
00b9 jne 0xbe | 00af inc si | instruction_shape
00bb jmp 0x191 |  | instruction_shape
00be jle 0xc3 |  | instruction_shape
00c0 jmp 0x16a |  | instruction_shape
00c3 or al, al |  | instruction_shape
00c5 jne 0xca |  | instruction_shape
00c7 jmp 0x18c |  | instruction_shape
00ca sub al, 0xa |  | instruction_shape
00cc jne 0xd1 |  | instruction_shape
00ce jmp 0x18c |  | instruction_shape
00d1 sub al, 3 |  | instruction_shape
00d3 jne 0xd8 |  | instruction_shape
00d5 jmp 0x18c |  | instruction_shape
00d8 sub al, 0x13 |  | instruction_shape
00da jne 0xdf |  | instruction_shape
00dc jmp 0x191 |  | instruction_shape
00df dec al |  | instruction_shape
00e1 jne 0xe6 |  | instruction_shape
00e3 jmp 0x1a6 |  | instruction_shape
00e6 jmp 0x197 |  | instruction_shape
00e9 nop  |  | instruction_shape
00ea mov di, word ptr [bp - 6] |  | instruction_shape
00ed cmp word ptr [bp - 0xc], 0 | 00b0 cmp word ptr [bp - 4], 0 | memory_operand,stack_local_layout
00f1 jne 0xf9 | 00b4 jne 0xc1 | branch_target
00f3 lea ax, [di - 1] |  | instruction_shape
00f6 mov word ptr [bp - 0xc], ax | 00b6 mov word ptr [bp - 0xc], cx | register_allocation,alignment_uncertain
00f9 mov ax, word ptr [bp + 0xe] | 00b9 mov ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
00fc cmp word ptr [bp - 0xe], ax | 00bc cmp word ptr [bp - 2], ax | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
