Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xcf; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader [{'site': 27156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
004f mov word ptr [bp - 0x88], 0x96f | 004f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0055 mov word ptr [bp - 0x86], ds | 0055 mov word ptr [bp - 0x356], ds | memory_operand,stack_local_layout
0059 push si | 0059 push si | 
005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
005f add sp, 2 | 005f add sp, 2 | 
0062 mov word ptr [bp - 0x84], ax | 0062 mov word ptr [bp - 0x354], ax | memory_operand,stack_local_layout
0066 mov word ptr [bp - 0x82], dx | 0066 mov word ptr [bp - 0x352], dx | memory_operand,stack_local_layout
006a mov es, word ptr [0xbf04] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31756}] | 006e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31756}] | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0078 add sp, 2 | 0078 add sp, 2 | 
007b mov word ptr [bp - 0x80], ax | 007b mov word ptr [bp - 0x350], ax | memory_operand,stack_local_layout
007e mov word ptr [bp - 0x7e], dx | 007f mov word ptr [bp - 0x34e], dx | memory_operand,stack_local_layout
0081 mov word ptr [bp - 0x7c], 0x971 | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0086 mov word ptr [bp - 0x7a], ds | 0089 mov word ptr [bp - 0x34a], ds | memory_operand,stack_local_layout
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | immediate_or_binding,immediate_or_binding
008e push 1 | 0092 push 1 | 
0090 push 0 | 0094 push 0 | 
0092 push 6 | 0096 push 6 | 
0094 lea ax, [bp - 0x90] | 0098 lea ax, [bp - 0x360] | memory_operand,stack_local_layout
0098 push ss | 009c push ss | 
0099 push ax | 009d push ax | 
009a nop  | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25276}] | instruction_shape
009b push cs |  | instruction_shape
009c call 0xfffff968 |  | instruction_shape
009f add sp, 0xa | 00a3 add sp, 0xa | 
00a2 push di | 00a6 push di | 
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00a8 add sp, 2 | 00ac add sp, 2 | 
00ab push si | 00af push si | 
00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00b1 add sp, 2 | 00b5 add sp, 2 | 
00b4 mov es, word ptr [0xbf04] | 00b8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 push word ptr es:[0x7c0c] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31756}] | memory_operand
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00c2 add sp, 2 | 00c6 add sp, 2 | 
00c5 push 0xa | 00c9 push 0xa | 
00c7 push 0x83 | 00cb push 0x83 | 
00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
00cf add sp, 4 | 00d3 add sp, 4 | 
00d2 push 0xa | 00d6 push 0xa | 
00d4 push 0x84 | 00d8 push 0x84 | 
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
00dc add sp, 4 | 00e0 add sp, 4 | 
00df pop si | 00e3 pop si | 
00e0 pop di | 00e4 pop di | 
00e1 leave  | 00e5 leave  | 
00e2 retf  | 00e6 retf  | 
