Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x88; SIMONE_MODULE unresolved/mismatched fixup at 0x7f; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x60; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x53; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x39; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE unresolved/mismatched fixup at 0xe; SIMONE_MODULE unresolved/mismatched fixup at 0xa; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader [{'site': 12485, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader [{'site': 12421, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 12416, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xe: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 0072 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
 | 0076 jmp 0x6e | instruction_shape
 | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 007c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
006d jge 0x73 | 0083 jge 0x8a | branch_target
006f inc word ptr [0x80f0] | 0085 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0073 inc si | 008a inc si | 
0074 cmp si, 0x40 | 008b cmp si, 0x40 | 
0077 jge 0x8a | 008e jge 0x98 | branch_target
0079 push ss |  | instruction_shape
007a pop ds |  | instruction_shape
007b jmp 0x1e |  | instruction_shape
007d nop  |  | instruction_shape
007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0081 mov es, ax |  | instruction_shape
0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
0086 mov ds, ax | 0093 mov es, ax | register_allocation
0088 jmp 0x73 | 0095 jmp 0x1d | branch_target
008a push ss | 0097 nop  | instruction_shape
008b pop ds | 0098 inc word ptr [bp - 4] | instruction_shape
008c mov bx, word ptr [bp - 2] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
008f inc bx | 009e mov es, ax | instruction_shape
0090 add word ptr [bp - 4], 0x40 | 00a0 add word ptr [bp - 2], 0x40 | memory_operand,stack_local_layout
0094 cmp word ptr [bp - 4], 0x2000 | 00a4 cmp word ptr [bp - 2], 0x2000 | memory_operand,stack_local_layout
0099 jge 0x9e | 00a9 jge 0xae | 
009b jmp 0x19 | 00ab jmp 0x1b | branch_target
009e pop si | 00ae pop si | 
009f pop di | 00af pop di | 
00a0 leave  | 00b0 leave  | 
00a1 retf  | 00b1 retf  | 
