Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x7e; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x39; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE unresolved/mismatched fixup at 0x29; SIMONE_MODULE unresolved/mismatched fixup at 0x1d; SIMONE_MODULE unresolved/mismatched fixup at 0xe; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 12485, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x43: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 12416, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMONE_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0xe: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0063 mov byte ptr es:[bx + 0x334c], 0 | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
0069 cmp bx, 0x3e5 | 005f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
006d jge 0x73 | 0066 jge 0x6d | branch_target
006f inc word ptr [0x80f0] | 0068 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0073 inc si | 006d inc si | 
0074 cmp si, 0x40 | 006e cmp si, 0x40 | 
0077 jge 0x8a | 0071 jge 0x90 | branch_target
0079 push ss | 0073 push ss | 
007a pop ds | 0074 pop ds | 
007b jmp 0x1e | 0075 jmp 0x18 | branch_target
007d nop  | 0077 nop  | 
007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | immediate_or_binding
0081 mov es, ax | 007b mov es, ax | 
0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
0086 mov ds, ax | 0080 mov ds, ax | 
0088 jmp 0x73 | 0082 jmp 0x6d | branch_target
 | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
 | 0087 mov es, ax | instruction_shape
 | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 008c mov ds, ax | instruction_shape
 | 008e jmp 0x5f | instruction_shape
008a push ss | 0090 push ss | 
008b pop ds | 0091 pop ds | 
008c mov bx, word ptr [bp - 2] | 0092 inc word ptr [bp - 4] | instruction_shape
008f inc bx |  | instruction_shape
0090 add word ptr [bp - 4], 0x40 | 0095 add word ptr [bp - 2], 0x40 | memory_operand,stack_local_layout
0094 cmp word ptr [bp - 4], 0x2000 | 0099 cmp word ptr [bp - 2], 0x2000 | memory_operand,stack_local_layout
0099 jge 0x9e | 009e jge 0xa3 | 
009b jmp 0x19 | 00a0 jmp 0x16 | branch_target
009e pop si | 00a3 pop si | 
009f pop di | 00a4 pop di | 
00a0 leave  | 00a5 leave  | 
00a1 retf  | 00a6 retf  | 
