Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xca; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x11; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
 | 002e mov bx, ax | instruction_shape
 | 0030 jmp 0x6a | instruction_shape
 | 0032 cmp bx, 8 | instruction_shape
 | 0035 jl 0x44 | instruction_shape
002d cmp cx, 4 | 0037 cmp bx, 0x18 | immediate_or_binding
0030 jge 0x4c | 003a jge 0x44 | branch_target
0032 mov al, cl | 003c lea ax, [bx - 8] | instruction_shape
0034 add al, 6 | 003f sar ax, 2 | instruction_shape
 | 0042 jmp 0x2e | instruction_shape
 | 0044 cmp bx, 0x18 | instruction_shape
 | 0047 jl 0x4e | instruction_shape
 | 0049 cmp bx, 0x27 | instruction_shape
 | 004c jl 0x8c | instruction_shape
 | 004e cmp bx, 0x40 | instruction_shape
 | 0051 jge 0x94 | instruction_shape
 | 0053 cmp bx, 0x48 | instruction_shape
 | 0056 jge 0x5b | instruction_shape
 | 0058 jmp 0xee | instruction_shape
 | 005b cmp bx, 0x4b | instruction_shape
 | 005e jl 0x63 | instruction_shape
 | 0060 jmp 0xee | instruction_shape
 | 0063 mov es, word ptr [bp - 2] | instruction_shape
 | 0066 mov byte ptr es:[si], 0x48 | instruction_shape
 | 006a cmp bx, 4 | instruction_shape
 | 006d jge 0x32 | instruction_shape
 | 006f lea ax, [bx + 6] | instruction_shape
0036 shl al, 2 | 0072 shl al, 2 | 
 | 0075 mov es, word ptr [bp - 2] | instruction_shape
0039 mov byte ptr [bx], al | 0078 mov byte ptr es:[si], al | memory_operand
003b mov es, word ptr [0xc2f0] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f inc word ptr es:[0x9e84] | 007f inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
0044 mov ax, 1 | 0084 mov ax, 1 | 
0047 pop si | 0087 pop si | 
0048 pop di | 0088 pop di | 
0049 leave  | 0089 leave  | 
004a retf  | 008a retf  | 
004b nop  | 008b nop  | 
 | 008c mov es, word ptr [bp - 2] | instruction_shape
 | 008f inc byte ptr es:[si] | instruction_shape
 | 0092 jmp 0x84 | instruction_shape
 | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | instruction_shape
 | 009d mov si, word ptr [bx + 0x22c2] | instruction_shape
 | 00a1 and si, 0xff | instruction_shape
 | 00a5 add si, word ptr [bp + 8] | instruction_shape
 | 00a8 mov cl, byte ptr [bx + 0x22be] | instruction_shape
 | 00ac sub ch, ch | instruction_shape
 | 00ae add cx, word ptr [bp + 6] | instruction_shape
 | 00b1 js 0xee | instruction_shape
004c cmp cx, 8 | 00b3 cmp cx, 0x7f | immediate_or_binding
 | 00b6 jg 0xee | instruction_shape
 | 00b8 or si, si | instruction_shape
004f jl 0x62 | 00ba jl 0xee | branch_target
0051 cmp cx, 0x18 | 00bc cmp si, 0x3f | immediate_or_binding
0054 jge 0x62 | 00bf jg 0xee | instruction_shape
0056 mov ax, cx | 00c1 mov bx, cx | register_allocation
0058 sub ax, 8 |  | instruction_shape
005b sar ax, 2 |  | instruction_shape
005e mov cx, ax |  | instruction_shape
0060 jmp 0x32 |  | instruction_shape
0062 cmp cx, 0x18 |  | instruction_shape
0065 jl 0x70 |  | instruction_shape
0067 cmp cx, 0x27 |  | instruction_shape
006a jge 0x70 |  | instruction_shape
006c inc byte ptr [bx] |  | instruction_shape
006e jmp 0x3b |  | instruction_shape
0070 cmp cx, 0x40 |  | instruction_shape
0073 jl 0x78 |  | instruction_shape
0075 jmp 0x11e |  | instruction_shape
0078 mov word ptr [bp - 0xa], 1 |  | instruction_shape
007d mov cx, di |  | instruction_shape
007f mov word ptr [bp - 2], si |  | instruction_shape
0082 shl di, 6 | 00c3 shl bx, 6 | register_allocation
0085 mov word ptr [bp - 6], di |  | instruction_shape
0088 mov es, word ptr [0xc2f2] |  | instruction_shape
008c mov bx, word ptr es:[0x9c66] |  | instruction_shape
0091 mov al, byte ptr [bx + 0x22be] |  | instruction_shape
0095 sub ah, ah |  | instruction_shape
0097 shl ax, 6 |  | instruction_shape
009a mov word ptr [bp - 8], ax |  | instruction_shape
009d mov bx, di |  | instruction_shape
... see structured diagnostic for remaining instructions
