Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x159; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xe7; SIMTWO_MODULE unresolved/mismatched fixup at 0xe3; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x159: candidate {'kind': 'internal', 'segment': 7, 'offset': 3120}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40932}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 9, 'offset': 40938}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 4405, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x104: candidate {'kind': 'external', 'name': '_DefendRadius'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 9, 'offset': 40932}; original loader []
  SIMTWO_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40938}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29420}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0093 leave  | 0093 leave  | 
0094 retf  | 0094 retf  | 
0095 nop  | 0095 nop  | 
0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0099 dec ax | 0099 dec ax | 
009a je 0xc8 | 009a je 0xb0 | branch_target
009c dec ax | 009c dec ax | 
009d jne 0xa2 | 009d jne 0xa2 | 
009f jmp 0x148 | 009f jmp 0x14a | branch_target
00a2 dec ax | 00a2 dec ax | 
00a3 jne 0xa8 | 00a3 jne 0xa8 | 
00a5 jmp 0x160 | 00a5 jmp 0x14e | branch_target
00a8 mov si, word ptr [bp - 2] | 00a8 mov ax, word ptr [bp + 0xa] | memory_operand,stack_local_layout
00ab or si, si |  | instruction_shape
00ad jne 0xb2 |  | instruction_shape
00af jmp 0x166 |  | instruction_shape
00b2 mov es, word ptr [0xc4e6] |  | instruction_shape
00b6 mov bx, word ptr [bp + 0xa] |  | instruction_shape
00b9 shl bx, 3 |  | instruction_shape
00bc add bx, si |  | instruction_shape
00be mov al, byte ptr es:[bx + 0x23] |  | instruction_shape
00c3 cwde  |  | instruction_shape
00c4 pop si | 00ab pop si | 
00c5 pop di | 00ac pop di | 
00c6 leave  | 00ad leave  | 
00c7 retf  | 00ae retf  | 
 | 00af nop  | instruction_shape
00c8 mov es, word ptr [0xc4be] | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cc cmp word ptr es:[0x72ec], 1 | 00b4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | memory_operand,immediate_or_binding
00d2 jne 0xf4 | 00ba jne 0xdc | branch_target
00d4 mov ax, word ptr [0xac7e] | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
00d7 sar ax, 4 | 00bf sar ax, 4 | 
00da push ax | 00c2 push ax | 
00db mov ax, word ptr [0xac7c] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
00de sar ax, 4 | 00c6 sar ax, 4 | 
00e1 push ax | 00c9 push ax | 
00e2 push word ptr [bp + 8] | 00ca push word ptr [bp + 8] | 
... see structured diagnostic for remaining instructions
