Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x13d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x138; ANTEDIT_MODULE unresolved/mismatched fixup at 0x133; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x128; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x113; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x108; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x86; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x54; ANTEDIT_MODULE unresolved/mismatched fixup at 0x50; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 23657, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 3, 'offset': 50770}; original loader []
  ANTEDIT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 3, 'offset': 50956}; original loader []
  ANTEDIT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 23639, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  ANTEDIT_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 23623, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  ANTEDIT_MODULE+0x10b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  ANTEDIT_MODULE+0x108: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 23605, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 124}, 'additive': False}]
  ANTEDIT_MODULE+0x102: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xce: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xa4: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x7e: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x54: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x50: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
Target | Candidate | Difference
009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
00a2 push word ptr [0x1444] | 00a2 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
00a6 push word ptr [0x1442] | 00a6 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
00aa push word ptr [0x1440] | 00aa push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
00ae push word ptr [0x143e] | 00ae push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
00b2 push dx | 00b2 push dx | 
00b3 push si | 00b3 push si | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19552}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19552}] | 
00b9 jmp 0xe3 | 00b9 jmp 0xe3 | 
00bb nop  | 00bb nop  | 
00bc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
00c0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 00c0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
00c4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 00c4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
00c8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 00c8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
00cc push word ptr [0x1444] | 00cc push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
00d0 push word ptr [0x1442] | 00d0 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
00d4 push word ptr [0x1440] | 00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
00d8 push word ptr [0x143e] | 00d8 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
00dc push dx | 00dc push dx | 
00dd push si | 00dd push si | 
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 20240}] | 00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 20240}] | 
00e3 add sp, 0x14 | 00e3 add sp, 0x14 | 
00e6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | 00e6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | 
00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | 00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | 
00ef add sp, 2 | 00ef add sp, 2 | 
00f2 call 0xffffbba8 | 00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | instruction_shape
00f5 push word ptr [0xbca6] | 00f7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
00f9 push 0 | 00fb push 0 | 
00fb push 0 | 00fd push 0 | 
00fd push 0 | 00ff push 0 | 
00ff lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0101 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0104 push word ptr [0xbca6] | 0106 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0108 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 010a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
010d jmp 0x115 | 010f jmp 0x117 | branch_target
010f nop  | 0111 nop  | 
0110 nop  | 0112 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | instruction_shape
0111 push cs |  | instruction_shape
0112 call 0xffffb6b4 |  | instruction_shape
0115 push 0x100 | 0117 push 0x100 | 
0118 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 011a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
011d add sp, 2 | 011f add sp, 2 | 
0120 or ax, ax | 0122 or ax, ax | 
0122 je 0x13f | 0124 je 0x141 | branch_target
0124 push word ptr [0xbca8] | 0126 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
0128 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 012a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
012d add sp, 2 | 012f add sp, 2 | 
0130 nop  | 0132 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | instruction_shape
... see structured diagnostic for remaining instructions
