Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0092 mov es, word ptr [0xc350] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov bx, word ptr es:[0x9b6a] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
009b mov es, word ptr [0xc352] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f mov byte ptr es:[bx + 0x3d18], al | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00a4 mov ax, si | 0099 test byte ptr [bp - 2], 0x80 | instruction_shape
00a6 test al, 0x80 |  | instruction_shape
00a8 je 0xbe | 009d je 0xb4 | branch_target
00aa mov es, word ptr [0xc35c] | 009f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ae add word ptr es:[0x9fc6], 1 | 00a3 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | memory_operand,immediate_or_binding
00b4 adc word ptr es:[0x9fc8], 0 | 00a9 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | memory_operand,immediate_or_binding
00ba pop si | 00af pop si | 
00bb pop di | 00b0 pop di | 
00bc leave  | 00b1 leave  | 
00bd retf  | 00b2 retf  | 
 | 00b3 nop  | instruction_shape
00be mov es, word ptr [0xc356] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 add word ptr es:[0x9b26], 1 | 00b8 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | memory_operand,immediate_or_binding
00c8 adc word ptr es:[0x9b28], 0 | 00be adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | memory_operand,immediate_or_binding
00ce pop si | 00c4 pop si | 
00cf pop di | 00c5 pop di | 
00d0 leave  | 00c6 leave  | 
00d1 retf  | 00c7 retf  | 
