Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x78; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
004e cmp di, 0x67 | 0042 cmp si, 0x67 | register_allocation
0051 jg 0x58 | 0045 jle 0x4c | instruction_shape
0053 mov dx, 1 | 0047 mov si, word ptr [bp - 2] | instruction_shape
0056 jmp 0x5a | 004a jmp 0x4f | branch_target
0058 xor dx, dx |  | instruction_shape
005a dec dx |  | instruction_shape
005b jne 0x60 |  | instruction_shape
005d mov si, 1 | 004c mov si, 1 | 
0060 shl si, 1 | 004f shl si, 1 | 
0062 mov ax, word ptr [bp + 8] | 0051 mov ax, word ptr [bp + 8] | 
0065 inc ax | 0054 inc ax | 
0066 push ax | 0055 push ax | 
0067 push word ptr [bp + 6] | 0056 push di | instruction_shape
006a push 1 | 0057 push 1 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0071 add sp, 6 | 005e add sp, 6 | 
0074 mov di, ax |  | instruction_shape
0076 cmp di, 0x60 | 0061 cmp ax, 0x60 | register_allocation
0079 jl 0x86 | 0064 jl 0x6c | branch_target
007b cmp di, 0x67 | 0066 cmp ax, 0x67 | register_allocation
007e jg 0x86 | 0069 jg 0x6c | branch_target
0080 mov dx, 1 |  | instruction_shape
0083 jmp 0x88 |  | instruction_shape
0085 nop  |  | instruction_shape
0086 xor dx, dx |  | instruction_shape
0088 dec dx |  | instruction_shape
0089 jne 0x8c |  | instruction_shape
008b inc si | 006b inc si | 
008c shl si, 1 | 006c shl si, 1 | 
008e push word ptr [bp + 8] | 006e push word ptr [bp + 8] | 
0091 mov ax, word ptr [bp + 6] | 0071 lea ax, [di + 1] | instruction_shape
0094 inc ax |  | instruction_shape
0095 push ax | 0074 push ax | 
0096 push 1 | 0075 push 1 | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
009d add sp, 6 | 007c add sp, 6 | 
00a0 mov di, ax |  | instruction_shape
00a2 cmp di, 0x60 | 007f cmp ax, 0x60 | register_allocation
00a5 jl 0xb2 | 0082 jl 0x8a | branch_target
00a7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 32615}] | 0084 cmp ax, 0x67 | immediate_or_binding
00aa jg 0xb2 | 0087 jg 0x8a | branch_target
00ac mov dx, 1 |  | instruction_shape
00af jmp 0xb4 |  | instruction_shape
00b1 nop  |  | instruction_shape
00b2 xor dx, dx |  | instruction_shape
00b4 dec dx |  | instruction_shape
00b5 jne 0xb8 |  | instruction_shape
00b7 inc si | 0089 inc si | 
00b8 shl si, 1 | 008a shl si, 1 | 
00ba mov ax, word ptr [bp + 8] | 008c mov ax, word ptr [bp + 8] | 
00bd dec ax | 008f dec ax | 
00be push ax | 0090 push ax | 
00bf push word ptr [bp + 6] | 0091 push di | instruction_shape
00c2 push 1 | 0092 push 1 | 
00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
00c9 add sp, 6 | 0099 add sp, 6 | 
00cc mov di, ax |  | instruction_shape
00ce cmp di, 0x60 | 009c cmp ax, 0x60 | register_allocation
00d1 jl 0xde | 009f jl 0xa7 | branch_target
00d3 cmp di, 0x67 | 00a1 cmp ax, 0x67 | register_allocation
00d6 jg 0xde | 00a4 jg 0xa7 | branch_target
00d8 mov dx, 1 |  | instruction_shape
00db jmp 0xe0 |  | instruction_shape
00dd nop  |  | instruction_shape
00de xor dx, dx |  | instruction_shape
... see structured diagnostic for remaining instructions
