Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x12a; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 59042}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58890}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58882}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 7, 'offset': 58874}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 58866}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 7, 'offset': 58834}; original loader []
Target | Candidate | Difference
 | 006b mov ax, word ptr es:[bx + si] | instruction_shape
 | 006e mov word ptr [bp - 2], ax | instruction_shape
 | 0071 push ax | instruction_shape
 | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
 | 0077 add sp, 2 | instruction_shape
 | 007a mov al, byte ptr [bp - 1] | instruction_shape
 | 007d cwde  | instruction_shape
 | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30942}] | instruction_shape
 | 0087 jl 0x8d | instruction_shape
 | 0089 cmp al, 0x28 | instruction_shape
 | 008b jae 0xe2 | instruction_shape
 | 008d mov al, byte ptr [bp - 2] | instruction_shape
 | 0090 sub ah, ah | instruction_shape
 | 0092 mov bl, byte ptr [bp - 1] | instruction_shape
 | 0095 sub bh, bh | instruction_shape
 | 0097 shl bx, 2 | instruction_shape
 | 009a les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 009e cmp word ptr es:[bx + 0xc], ax | instruction_shape
 | 00a2 jle 0xe2 | instruction_shape
 | 00a4 mov si, word ptr [bp - 2] | instruction_shape
 | 00a7 and si, 0xff | instruction_shape
 | 00ab shl si, 2 | instruction_shape
 | 00ae mov ax, word ptr es:[bx + si + 0x2c] | instruction_shape
 | 00b2 mov dx, word ptr es:[bx + si + 0x2e] | instruction_shape
 | 00b6 mov word ptr [bp - 0xc], ax | instruction_shape
 | 00b9 mov word ptr [bp - 0xa], dx | instruction_shape
 | 00bc push word ptr [bp - 2] | instruction_shape
 | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
 | 00c4 add sp, 2 | instruction_shape
 | 00c7 mov bx, word ptr [bp - 4] | instruction_shape
 | 00ca shl bx, 1 | instruction_shape
 | 00cc les si, ptr [bp - 0xc] | instruction_shape
 | 00cf mov ax, word ptr es:[bx + si] | instruction_shape
 | 00d2 les bx, ptr [bp + 6] | instruction_shape
 | 00d5 add bx, 8 | instruction_shape
 | 00d8 shl di, 1 | instruction_shape
0057 add bx, word ptr [bp - 0x12] | 00da add ax, word ptr es:[bx + di] | memory_operand
 | 00dd pop si | instruction_shape
 | 00de pop di | instruction_shape
 | 00df leave  | instruction_shape
 | 00e0 retf  | instruction_shape
 | 00e1 nop  | instruction_shape
 | 00e2 push word ptr [bp - 2] | instruction_shape
 | 00e5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
 | 00ea add sp, 2 | instruction_shape
 | 00ed mov ax, 0x8000 | instruction_shape
 | 00f0 pop si | instruction_shape
 | 00f1 pop di | instruction_shape
... see structured diagnostic for remaining instructions
