Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xf9; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
 | 0077 jmp 0x83 | instruction_shape
 | 0079 nop  | instruction_shape
 | 007a mov bx, si | instruction_shape
 | 007c shl bx, 6 | instruction_shape
 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | instruction_shape
 | 0083 sub ah, ah | instruction_shape
 | 0085 mov word ptr [bp - 2], ax | instruction_shape
 | 0088 mov word ptr [bp - 4], 0xffff | instruction_shape
 | 008d cmp dx, 1 | instruction_shape
 | 0090 jg 0xaa | instruction_shape
 | 0092 or si, si | instruction_shape
 | 0094 jl 0xbc | instruction_shape
 | 0096 cmp si, 0x7f | instruction_shape
 | 0099 jg 0xbc | instruction_shape
 | 009b or di, di | instruction_shape
 | 009d jl 0xbc | instruction_shape
 | 009f cmp di, 0x3f | instruction_shape
 | 00a2 jg 0xbc | instruction_shape
 | 00a4 mov cx, 1 | instruction_shape
 | 00a7 jmp 0xbe | instruction_shape
 | 00a9 nop  | instruction_shape
 | 00aa or si, si | instruction_shape
 | 00ac jl 0xbc | instruction_shape
 | 00ae cmp si, 0x3f | instruction_shape
 | 00b1 jg 0xbc | instruction_shape
 | 00b3 or di, di | instruction_shape
 | 00b5 jl 0xbc | instruction_shape
 | 00b7 cmp di, 0x3f | instruction_shape
 | 00ba jle 0xa4 | instruction_shape
 | 00bc xor cx, cx | instruction_shape
 | 00be dec cx | instruction_shape
 | 00bf je 0xc6 | instruction_shape
 | 00c1 mov cx, word ptr [bp - 4] | instruction_shape
 | 00c4 jmp 0xfd | instruction_shape
0054 mov ax, dx | 00c6 mov ax, dx | 
0056 or ax, ax | 00c8 or ax, ax | 
0058 jl 0x3e | 00ca jl 0xc1 | branch_target
005a jo 0x3e | 00cc jo 0xc1 | branch_target
005c dec ax | 00ce dec ax | 
005d jle 0x68 | 00cf jle 0xda | branch_target
005f dec ax | 00d1 dec ax | 
0060 je 0x74 | 00d2 je 0xe6 | branch_target
0062 dec ax | 00d4 dec ax | 
0063 je 0x80 | 00d5 je 0xf2 | branch_target
0065 jmp 0x3e | 00d7 jmp 0xc1 | branch_target
0067 nop  | 00d9 nop  | 
0068 mov bx, si | 00da mov bx, si | 
006a shl bx, 6 | 00dc shl bx, 6 | 
... see structured diagnostic for remaining instructions
