Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe9; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc3; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader [{'site': 26292, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0068 mov es, word ptr [0xc396] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov bl, byte ptr [bp + 0xa] | 006f mov bl, byte ptr [bp + 0xa] | 
006f xor bl, 0xfc | 0072 xor bl, 0xfc | 
0072 and bx, 7 | 0075 and bx, 7 | 
0075 mov al, byte ptr es:[bx + 8] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
007a cwde  | 007d cwde  | 
007b mov cx, bx | 007e mov cx, bx | 
007d mov bx, ax | 0080 mov bx, ax | 
007f add bx, di | 0082 add bx, di | 
 | 0084 mov ax, bx | instruction_shape
 | 0086 shl bx, 6 | instruction_shape
0081 mov es, word ptr [0xc398] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 008d mov si, cx | instruction_shape
0085 mov si, cx | 008f mov dx, ax | register_allocation
0087 mov al, byte ptr es:[si] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
008c cwde  | 0096 cwde  | 
008d mov si, ax | 0097 mov si, ax | 
008f add si, word ptr [bp + 6] | 0099 add si, word ptr [bp + 8] | memory_operand,stack_local_layout
0092 mov word ptr [bp - 4], si |  | instruction_shape
0095 shl si, 6 |  | instruction_shape
0098 mov byte ptr [bx + si - 0x6718], 0 | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand,immediate_or_binding
009d mov al, byte ptr [bp + 0xa] | 00a1 mov al, byte ptr [bp + 0xa] | 
00a0 and ax, 7 | 00a4 and ax, 7 | 
00a3 add ax, 0xe8 | 00a7 add ax, 0xe8 | 
00a6 push ax | 00aa push ax | 
00a7 push bx | 00ab push si | register_allocation
00a8 push word ptr [bp - 4] | 00ac push dx | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 6 | 00b2 add sp, 6 | 
00b3 mov si, ax | 00b5 mov si, ax | 
00b5 or si, si | 00b7 or si, si | 
00b7 jl 0xe9 | 00b9 jl 0xeb | branch_target
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bc mov es, ax | 00be mov es, ax | 
00be cmp byte ptr es:[si + 0x46e6], 0 | 00c0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand,immediate_or_binding
00c4 je 0xe9 | 00c6 je 0xeb | branch_target
 | 00c8 mov ax, di | instruction_shape
 | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | instruction_shape
00c6 mov al, byte ptr [bp + 6] | 00cf mov al, byte ptr [bp + 8] | memory_operand,stack_local_layout
00c9 mov byte ptr es:[si + 0x4104], al |  | instruction_shape
00ce mov ax, di |  | instruction_shape
00d0 mov byte ptr es:[si + 0x42fa], al | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | memory_operand
00d5 mov al, byte ptr [bp - 2] | 00d7 mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
00d8 sub al, 0x18 | 00da sub al, 0x18 | 
00da mov byte ptr es:[si + 0x46e6], al | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
 | 00e1 shl di, 6 | instruction_shape
00df mov bx, word ptr [bp + 6] | 00e4 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
00e2 shl bx, 6 |  | instruction_shape
00e5 mov byte ptr [bx + di - 0x6718], al | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00e9 mov ax, 1 | 00eb mov ax, 1 | 
00ec pop si | 00ee pop si | 
00ed pop di | 00ef pop di | 
00ee leave  | 00f0 leave  | 
00ef retf  | 00f1 retf  | 
00f0 xor ax, ax | 00f2 xor ax, ax | 
... see structured diagnostic for remaining instructions
