Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x9f; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x52; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35434}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 22602}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 5, 'offset': 34978}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0055 mov ax, word ptr [0xcd88] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0058 cmp word ptr [bp + 8], ax | 0054 cmp word ptr [bp + 8], ax | 
005b jne 0x65 | 0057 jne 0x61 | branch_target
005d mov ax, word ptr [0xce7e] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0060 cmp word ptr [bp + 0xa], ax | 005c cmp word ptr [bp + 0xa], ax | 
0063 je 0x78 | 005f je 0x72 | branch_target
0065 push 0 | 0061 push 0 | 
0067 push word ptr [bp + 0xa] | 0063 push word ptr [bp + 0xa] | 
006a push word ptr [bp + 8] | 0066 push word ptr [bp + 8] | 
006d push word ptr [bp + 6] | 0069 push word ptr [bp + 6] | 
0070 nop  |  | instruction_shape
0071 push cs |  | instruction_shape
0072 call 0xffffce82 | 006c call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | immediate_or_binding
0075 add sp, 8 | 006f add sp, 8 | 
0078 cmp word ptr [0xac8a], 0xa | 0072 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | memory_operand,immediate_or_binding
007d jl 0x9e | 0077 jge 0x86 | instruction_shape
 | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35438}] | instruction_shape
 | 0084 jmp 0xa3 | instruction_shape
007f push 0x7e | 0086 push 0x7e | 
0081 push 0 | 0088 push 0 | 
0083 push 0x1c | 008a push 0x1c | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
008a add sp, 6 | 0091 add sp, 6 | 
008d mov es, word ptr [0xc48c] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0091 mov word ptr es:[0x8a6a], si | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | memory_operand
0096 mov word ptr [0xcc84], 8 |  | instruction_shape
009c jmp 0xa9 |  | instruction_shape
009e mov es, word ptr [0xc4b2] |  | instruction_shape
00a2 mov word ptr es:[0x8a6e], 3 | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
00a9 mov ax, 1 | 00a3 mov ax, 1 | 
00ac pop si | 00a6 pop si | 
00ad leave  | 00a7 leave  | 
00ae retf  | 00a8 retf  | 
00af nop  | 00a9 nop  | 
00b0 xor ax, ax | 00aa xor ax, ax | 
00b2 pop si | 00ac pop si | 
00b3 leave  | 00ad leave  | 
00b4 retf  | 00ae retf  | 
