Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x18d; SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x15d; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x105; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x15d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x105: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 40926, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xb1: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 40889, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader [{'site': 40867, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x80: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 40228}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
Target | Candidate | Difference
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
008f add sp, 6 | 008e add sp, 6 | 
0092 mov word ptr [bp - 4], ax | 0091 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0095 mov word ptr [bp - 2], dx | 0094 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0098 or dx, ax | 0097 or dx, ax | 
009a jne 0xa8 | 0099 jne 0xa7 | branch_target
009c push ds | 009b push ds | 
009d push 0xb762 | 009c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 4 | 00a4 add sp, 4 | 
00a8 mov es, word ptr [0xc68c] | 00a7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ac mov bx, word ptr [bp - 0x18] | 00ab imul bx, si, 0x7c | instruction_shape
00af cmp word ptr es:[bx + 0x745c], 1 | 00ae cmp <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand,immediate_or_binding
00b5 jne 0xda | 00b4 jne 0xda | 
00b7 mov ax, word ptr [bp - 6] | 00b6 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00ba or ax, word ptr [bp - 8] | 00b9 or ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
00bd je 0xcd | 00bc je 0xcc | branch_target
00bf push word ptr [bp - 6] | 00be push word ptr [bp - 0x10] | memory_operand,stack_local_layout
00c2 push word ptr [bp - 8] | 00c1 push word ptr [bp - 0x12] | memory_operand,stack_local_layout
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
00ca add sp, 4 | 00c9 add sp, 4 | 
00cd lea si, [bp - 0x12] | 00cc lea si, [bp - 0x20] | memory_operand,stack_local_layout
00d0 les di, ptr [bp - 4] | 00cf les di, ptr [bp - 8] | memory_operand,stack_local_layout
00d3 movsw word ptr es:[di], word ptr [si] | 00d2 movsw word ptr es:[di], word ptr [si] | 
00d4 movsw word ptr es:[di], word ptr [si] | 00d3 movsw word ptr es:[di], word ptr [si] | 
00d5 movsw word ptr es:[di], word ptr [si] | 00d4 movsw word ptr es:[di], word ptr [si] | 
00d6 movsw word ptr es:[di], word ptr [si] | 00d5 movsw word ptr es:[di], word ptr [si] | 
00d7 jmp 0x148 | 00d6 jmp 0x194 | branch_target
00d9 nop  | 00d9 nop  | 
00da les bx, ptr [bp - 0x16] |  | instruction_shape
00dd mov ax, word ptr es:[bx] | 00da mov ax, word ptr [bp - 8] | memory_operand
00e0 mov dx, word ptr es:[bx + 2] | 00dd mov dx, word ptr [bp - 6] | memory_operand
00e4 mov word ptr [bp - 8], ax | 00e0 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
00e7 mov word ptr [bp - 6], dx | 00e3 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
 | 00e6 imul bx, si, 0x7c | instruction_shape
 | 00e9 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | instruction_shape
 | 00ee mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | instruction_shape
 | 00f3 mov word ptr [bp - 0x12], ax | instruction_shape
 | 00f6 mov word ptr [bp - 0x10], dx | instruction_shape
 | 00f9 mov word ptr [bp - 0xc], ax | instruction_shape
 | 00fc mov word ptr [bp - 0xa], dx | instruction_shape
 | 00ff mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0103 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
... see structured diagnostic for remaining instructions
