Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x121: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33640}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 33638}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 26633, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader [{'site': 26623, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 26601, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
00a4 mov al, byte ptr es:[6] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | memory_operand
00a8 cwde  | 00a4 cwde  | 
00a9 mov dx, si | 00a5 mov dx, si | 
00ab add si, ax | 00a7 add si, ax | 
00ad push si | 00a9 push si | 
00ae mov si, cx | 00aa mov si, cx | 
00b0 mov di, dx | 00ac mov di, dx | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | immediate_or_binding,immediate_or_binding
00b7 add sp, 4 | 00b3 add sp, 4 | 
00ba mov es, word ptr [0xc5dc] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov al, byte ptr es:[0xe] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
00c2 cwde  | 00be cwde  | 
00c3 shl ax, 1 | 00bf shl ax, 1 | 
00c5 mov cx, si | 00c1 mov cx, si | 
00c7 add si, ax | 00c3 add si, ax | 
00c9 push si | 00c5 push si | 
00ca mov es, word ptr [0xc5de] | 00c6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ce mov al, byte ptr es:[6] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | memory_operand
00d2 cwde  | 00ce cwde  | 
00d3 shl ax, 1 | 00cf shl ax, 1 | 
00d5 mov dx, di | 00d1 mov dx, di | 
00d7 add di, ax | 00d3 add di, ax | 
00d9 push di | 00d5 push di | 
00da mov si, cx | 00d6 mov si, cx | 
00dc mov di, dx | 00d8 mov di, dx | 
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 4 | 00df add sp, 4 | 
00e6 push 0 | 00e2 push 0 | 
00e8 push 9 | 00e4 push 9 | 
00ea push 0xe2 | 00e6 push 0xe2 | 
00ed push si | 00e9 push si | 
00ee push di | 00ea push di | 
00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00eb lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
