Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0078 jmp 0x1e | 007c jmp 0x40 | branch_target
007a dec si | 007e dec si | 
007b mov cl, byte ptr [si + 0x3d18] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
007f sub ch, ch | 0083 sub ch, ch | 
0081 or cx, cx | 0085 or cx, cx | 
0083 je 0xae | 0087 je 0xb2 | branch_target
0085 test cl, 0x80 | 0089 test cl, 0x80 | 
0088 jne 0xae | 008c jne 0xb2 | branch_target
008a mov dx, cx | 008e mov dx, cx | 
008c and dx, 0x78 | 0090 and dx, 0x78 | 
008f sar dx, 3 | 0093 sar dx, 3 | 
0092 cmp dx, 2 | 0096 cmp dx, 2 | 
0095 je 0x9c | 0099 je 0xa0 | branch_target
0097 cmp dx, 6 | 009b cmp dx, 6 | 
009a jne 0xae | 009e jne 0xb2 | branch_target
009c cmp byte ptr [si + 0x3b22], 6 | 00a0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
00a1 je 0xae | 00a5 je 0xb2 | branch_target
00a3 mov byte ptr [si + 0x3b22], 6 | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
00a8 mov byte ptr [si + 0x3f0e], 0 | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand,immediate_or_binding
00ad dec di | 00b1 dec di | 
00ae or si, si | 00b2 or si, si | 
00b0 jg 0x35 | 00b4 jle 0xb9 | instruction_shape
 | 00b6 jmp 0x2a | instruction_shape
00b2 jmp 0x39 | 00b9 jmp 0x2e | branch_target
00b4 pop si | 00bc pop si | 
00b5 pop di | 00bd pop di | 
00b6 leave  | 00be leave  | 
00b7 retf  | 00bf retf  | 
