Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0x129; SIMONE_MODULE unresolved/mismatched fixup at 0x11c; SIMONE_MODULE unresolved/mismatched fixup at 0x10f; SIMONE_MODULE unresolved/mismatched fixup at 0x102; SIMONE_MODULE unresolved/mismatched fixup at 0xfa; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe8; SIMONE_MODULE unresolved/mismatched fixup at 0xe3; SIMONE_MODULE unresolved/mismatched fixup at 0xd9; SIMONE_MODULE unresolved/mismatched fixup at 0xd5; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xc7; SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x133: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMONE_MODULE+0x129: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x102: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 9159, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0xe3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMONE_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 9126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a4 mov es, word ptr [0xc41c] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a8 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 00a8 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 
00b1 mov word ptr [bp - 2], ax | 00b1 mov word ptr [bp - 2], ax | 
00b4 or ax, ax | 00b4 cmp word ptr [bp - 2], 0 | instruction_shape
00b6 jle 0xfd | 00b8 jle 0xfc | branch_target
 | 00ba mov ax, word ptr [bp - 2] | instruction_shape
00b8 cdq  | 00bd cdq  | 
00b9 push dx | 00be push dx | 
00ba push ax | 00bf push ax | 
00bb mov es, word ptr [0xc418] | 00c0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf push word ptr es:[0x8106] | 00c4 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
00c4 push word ptr es:[0x8104] | 00c9 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
00c9 mov word ptr [bp - 6], ax |  | instruction_shape
00cc mov word ptr [bp - 4], dx |  | instruction_shape
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00d4 mov es, word ptr [0xc41e] | 00d3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d8 mov word ptr es:[0x7c48], ax | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | memory_operand
00dc push word ptr [bp - 4] | 00db mov ax, word ptr [bp - 2] | instruction_shape
00df push word ptr [bp - 6] | 00de cdq  | instruction_shape
 | 00df push dx | instruction_shape
 | 00e0 push ax | instruction_shape
00e2 mov es, word ptr [0xc41a] | 00e1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 push word ptr es:[0x811c] | 00e5 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
00eb push word ptr es:[0x811a] | 00ea push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00f5 mov es, word ptr [0xc420] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f9 mov word ptr es:[0x7c90], ax | 00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | memory_operand
00fd lea ax, [di - 1] | 00fc lea ax, [di - 1] | 
0100 push ax | 00ff push ax | 
0101 push si | 0100 push si | 
0102 nop  | 0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | instruction_shape
0103 push cs |  | instruction_shape
0104 call 0x286 |  | instruction_shape
... see structured diagnostic for remaining instructions
