Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xd3; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007d mul word ptr es:[0x7f00] | 0070 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | memory_operand
0082 push dx | 0075 push dx | 
0083 push ax | 0076 push ax | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | immediate_or_binding,immediate_or_binding
0089 mov word ptr [bp - 2], ax |  | instruction_shape
008c shl ax, 1 | 007c shl ax, 1 | 
008e mov es, word ptr [0xc11c] | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0092 mov di, word ptr es:[0x9cec] | 0082 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | instruction_shape
0097 sub di, ax | 0087 neg ax | instruction_shape
 | 0089 mov word ptr [bp - 6], ax | instruction_shape
0099 cmp di, 2 | 008c cmp ax, 2 | register_allocation
009c jg 0xb0 | 008f jle 0xf8 | instruction_shape
009e xor ax, ax |  | instruction_shape
00a0 mov es, word ptr [bp + 8] |  | instruction_shape
00a3 mov word ptr es:[si + 2], ax |  | instruction_shape
00a7 mov word ptr es:[si + 4], ax |  | instruction_shape
00ab pop si |  | instruction_shape
00ac pop di |  | instruction_shape
00ad leave  |  | instruction_shape
00ae retf  |  | instruction_shape
00af nop  |  | instruction_shape
00b0 mov dx, word ptr [bp - 2] | 0091 mov es, word ptr [bp + 8] | memory_operand,stack_local_layout
00b3 mov ax, word ptr [bp - 4] | 0094 mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
00b6 sub ax, dx | 0097 sub bx, word ptr es:[si] | instruction_shape
00b8 mov word ptr [bp - 0xa], ax | 009a sub ax, 2 | instruction_shape
00bb lea cx, [di - 2] |  | instruction_shape
00be cmp ax, cx | 009d cmp bx, ax | register_allocation
00c0 jl 0xce | 009f jl 0xaa | branch_target
00c2 mov ax, 0xffff | 00a1 mov ax, 0xffff | 
00c5 mov es, word ptr [bp + 8] |  | instruction_shape
00c8 sub ax, word ptr es:[si] | 00a4 sub ax, word ptr es:[si] | 
00cb jmp 0x115 | 00a7 jmp 0xe1 | branch_target
00cd nop  | 00a9 nop  | 
00ce mov word ptr [bp - 6], di |  | instruction_shape
00d1 mov di, word ptr [bp - 4] |  | instruction_shape
00d4 cmp ax, 2 | 00aa cmp bx, 2 | register_allocation
00d7 jg 0xe4 | 00ad jg 0xb8 | branch_target
00d9 mov es, word ptr [bp + 8] |  | instruction_shape
00dc mov word ptr es:[si + 4], 0 | 00af mov word ptr es:[si + 4], 0 | 
00e2 jmp 0x119 | 00b5 jmp 0xe5 | branch_target
... see structured diagnostic for remaining instructions
