Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x92; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0xf9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 45986, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xd6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x9b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x92: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  ANTEDIT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
Target | Candidate | Difference
0094 add bx, 0x13 | 0079 add ax, 0x13 | register_allocation
0097 jmp 0xa1 | 007c jmp 0x84 | branch_target
0099 nop  |  | instruction_shape
009a mov bx, word ptr [0xac76] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | memory_operand
009e sub bx, 0xf | 0081 sub ax, 0xf | register_allocation
 | 0084 mov word ptr [bp - 4], ax | instruction_shape
00a1 mov dx, word ptr [0xac78] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | memory_operand
00a5 add dx, 0xf | 008a add ax, 0xf | register_allocation
 | 008d mov word ptr [bp - 6], ax | instruction_shape
00a8 cmp word ptr [0x1890], -1 | 0090 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00ad je 0xcc | 0095 je 0xba | branch_target
00af push -1 | 0097 push -1 | 
00b1 push word ptr [0x1890] | 0099 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00b5 push word ptr [0x1886] | 009d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00b9 mov ax, word ptr [bp - 2] | 00a1 mov ax, word ptr [bp - 2] | 
00bc add ax, 0x2260 | 00a4 add ax, 0x2260 | 
00bf push ax | 00a7 push ax | 
00c0 push dx | 00a8 push word ptr [bp - 6] | instruction_shape
00c1 push bx | 00ab push word ptr [bp - 4] | instruction_shape
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 0xc | 00b3 add sp, 0xc | 
 | 00b6 pop si | instruction_shape
00ca leave  | 00b7 leave  | 
00cb retf  | 00b8 retf  | 
 | 00b9 nop  | instruction_shape
00cc push -1 | 00ba push -1 | 
00ce mov ax, word ptr [bp - 2] | 00bc mov ax, word ptr [bp - 2] | 
00d1 add ax, 0x2260 | 00bf add ax, 0x2260 | 
00d4 push ax | 00c2 push ax | 
00d5 push dx | 00c3 push word ptr [bp - 6] | instruction_shape
00d6 push bx | 00c6 push word ptr [bp - 4] | instruction_shape
00d7 push word ptr [0x1886] | 00c9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | immediate_or_binding,immediate_or_binding
 | 00d2 add sp, 0xa | instruction_shape
00e0 mov word ptr [0x1890], ax | 00d5 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
 | 00d8 pop si | instruction_shape
00e3 leave  | 00d9 leave  | 
00e4 retf  | 00da retf  | 
 | 00db nop  | instruction_shape
 | 00dc cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00e1 je 0xfd | instruction_shape
 | 00e3 push ds | instruction_shape
 | 00e4 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00e7 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
... see structured diagnostic for remaining instructions
