Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x107; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf7; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 8, 'offset': 35472}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0x107: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0xe9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader [{'site': 16443, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 4 | 00b4 add sp, 4 | 
00b6 or ax, ax | 00b7 or ax, ax | 
00b8 je 0x12c | 00b9 je 0x137 | branch_target
00ba mov bx, word ptr [bp - 2] | 00bb mov bx, word ptr [bp - 2] | 
00bd shl bx, 6 | 00be shl bx, 6 | 
00c0 add bx, di |  | instruction_shape
00c2 mov word ptr [bp - 0xc], bx |  | instruction_shape
00c5 cmp byte ptr [bx + 0x68e8], 0 | 00c1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
00ca jne 0x12c | 00c6 jne 0x137 | branch_target
00cc mov cl, byte ptr [bx + 0x28e8] | 00c8 mov bx, word ptr [bp - 2] | instruction_shape
00d0 sub ch, ch | 00cb shl bx, 6 | instruction_shape
00d2 cmp cx, 0x10 | 00ce cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
00d5 jge 0x12c | 00d3 jae 0x137 | instruction_shape
00d7 mov es, word ptr [0xc57a] | 00d5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00db mov al, byte ptr es:[si + 0x78cc] | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | memory_operand
00e0 les bx, ptr [bp - 6] |  | instruction_shape
00e3 mov dx, word ptr es:[bx] | 00de mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 mov word ptr [bp - 0x10], bx | 00e2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | instruction_shape
00e9 mov word ptr [bp - 0xe], es | 00e7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00ec les bx, ptr [bp - 0xa] |  | instruction_shape
00ef mov bx, word ptr es:[bx] | 00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | memory_operand
00f2 shl bx, 6 | 00f0 shl bx, 6 | 
00f5 add bx, dx | 00f3 add bx, cx | register_allocation
00f7 mov byte ptr [bx + 0x28e8], al | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00fb mov es, word ptr [0xc57a] | 00f9 mov bx, word ptr [bp - 2] | memory_operand
 | 00fc shl bx, 6 | instruction_shape
 | 00ff mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 0103 sub ah, ah | instruction_shape
 | 0105 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00ff mov word ptr es:[si + 0x78cc], cx | 0109 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | memory_operand
0104 mov es, word ptr [0xc578] | 010e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0112 mov ax, bx | instruction_shape
0108 mov bx, word ptr es:[si - 0x63d6] | 0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
010d mov es, word ptr [0xc57c] | 0119 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0111 mov al, byte ptr es:[bx - 0x7570] | 011d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | memory_operand
0116 mov bx, word ptr [bp - 0xc] | 0122 mov bx, ax | instruction_shape
0119 mov byte ptr [bx + 0x28e8], al | 0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
011d mov ax, word ptr [bp - 2] | 0128 mov ax, word ptr [bp - 2] | 
0120 les bx, ptr [bp - 0xa] | 012b les bx, ptr [bp - 6] | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
