Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x136; SIMANT_MODULE unresolved/mismatched fixup at 0x12f; SIMANT_MODULE unresolved/mismatched fixup at 0x123; SIMANT_MODULE unresolved/mismatched fixup at 0x11c; SIMANT_MODULE unresolved/mismatched fixup at 0x117; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xd7; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x7b; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0x18; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x136: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader []
  SIMANT_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 1, 'offset': 80}; original loader [{'site': 26418, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 6}, 'additive': False}]
  SIMANT_MODULE+0x123: candidate {'kind': 'internal', 'segment': 1, 'offset': 55004}; original loader []
  SIMANT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 1, 'offset': 40166}; original loader []
  SIMANT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader [{'site': 26363, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xe8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader [{'site': 26318, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 10, 'offset': 48302}; original loader [{'site': 26201, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40170}; original loader []
  SIMANT_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00fb add sp, 2 | 0100 add sp, 2 | 
00fe jmp 0x105 | 0103 jmp 0x10b | branch_target
 | 0105 nop  | instruction_shape
0100 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0106 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | immediate_or_binding,immediate_or_binding
0105 push 0x400 | 010b push 0x400 | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53144}] | immediate_or_binding,immediate_or_binding
010d add sp, 2 | 0113 add sp, 2 | 
0110 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0116 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53526}] | immediate_or_binding,immediate_or_binding
0115 nop  | 011b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40166}] | instruction_shape
0116 push cs |  | instruction_shape
0117 call 0x36e4 |  | instruction_shape
011a push 0 | 0120 push 0 | 
011c nop  | 0122 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 55004}] | instruction_shape
011d push cs |  | instruction_shape
... see structured diagnostic for remaining instructions
