Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 8, 'offset': 35472}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 4 | 009b add sp, 4 | 
00b6 or ax, ax | 009e or ax, ax | 
00b8 je 0x12c | 00a0 jne 0xa5 | instruction_shape
 | 00a2 jmp 0x13d | instruction_shape
00ba mov bx, word ptr [bp - 2] | 00a5 mov bx, word ptr [bp - 2] | 
00bd shl bx, 6 | 00a8 shl bx, 6 | 
00c0 add bx, di |  | instruction_shape
00c2 mov word ptr [bp - 0xc], bx |  | instruction_shape
00c5 cmp byte ptr [bx + 0x68e8], 0 | 00ab cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
00ca jne 0x12c | 00b0 je 0xb5 | instruction_shape
00cc mov cl, byte ptr [bx + 0x28e8] | 00b2 jmp 0x13d | instruction_shape
00d0 sub ch, ch | 00b5 mov bx, word ptr [bp - 2] | instruction_shape
00d2 cmp cx, 0x10 | 00b8 shl bx, 6 | instruction_shape
00d5 jge 0x12c | 00bb cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 00c0 jae 0x13d | instruction_shape
00d7 mov es, word ptr [0xc57a] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00db mov al, byte ptr es:[si + 0x78cc] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | memory_operand
00e0 les bx, ptr [bp - 6] | 00cb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00cf mov cx, es | instruction_shape
 | 00d1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00d5 mov dx, es | instruction_shape
 | 00d7 mov es, cx | instruction_shape
 | 00d9 push ax | instruction_shape
 | 00da lea <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | instruction_shape
 | 00de mov word ptr [bp - 6], ax | instruction_shape
 | 00e1 pop ax | instruction_shape
 | 00e2 mov bx, word ptr [bp - 6] | instruction_shape
00e3 mov dx, word ptr es:[bx] | 00e5 mov cx, word ptr es:[bx] | register_allocation
00e6 mov word ptr [bp - 0x10], bx | 00e8 mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
00e9 mov word ptr [bp - 0xe], es | 00eb mov word ptr [bp - 8], es | memory_operand,stack_local_layout
00ec les bx, ptr [bp - 0xa] | 00ee mov es, dx | instruction_shape
00ef mov bx, word ptr es:[bx] | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | memory_operand
00f2 shl bx, 6 | 00f5 shl bx, 6 | 
00f5 add bx, dx | 00f8 add bx, cx | register_allocation
00f7 mov byte ptr [bx + 0x28e8], al | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00fb mov es, word ptr [0xc57a] | 00fe mov bx, word ptr [bp - 2] | memory_operand
 | 0101 shl bx, 6 | instruction_shape
 | 0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 0108 sub ah, ah | instruction_shape
 | 010a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00ff mov word ptr es:[si + 0x78cc], cx | 010e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | memory_operand
0104 mov es, word ptr [0xc578] | 0113 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0117 mov ax, bx | instruction_shape
0108 mov bx, word ptr es:[si - 0x63d6] | 0119 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
... see structured diagnostic for remaining instructions
