Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xbd; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 6, 'offset': 29882}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0091 shl si, 6 |  | instruction_shape
0094 mov byte ptr [bx + si - 0x6718], 0 |  | instruction_shape
0099 mov bx, dx |  | instruction_shape
009b mov byte ptr es:[bx + 0x4104], al | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | memory_operand
00a0 mov ax, di | 00b9 mov bx, ax | register_allocation
00a2 mov byte ptr es:[bx + 0x42fa], al |  | instruction_shape
00a7 mov bx, word ptr [bp - 4] |  | instruction_shape
00aa mov al, byte ptr [bx - 0x6718] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
 | 00bf mov es, cx | instruction_shape
00ae mov bx, cx | 00c1 mov bx, dx | register_allocation
00b0 mov byte ptr es:[bx], al | 00c3 mov byte ptr es:[bx], al | 
00b3 mov ax, 1 | 00c6 mov ax, 1 | 
00b6 pop si | 00c9 pop si | 
00b7 pop di | 00ca pop di | 
00b8 leave  | 00cb leave  | 
00b9 retf  | 00cc retf  | 
