Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x204; GR_MODULE unresolved/mismatched fixup at 0x1f9; GR_MODULE unresolved/mismatched fixup at 0x1ee; GR_MODULE unresolved/mismatched fixup at 0x1e3; GR_MODULE unresolved/mismatched fixup at 0x1bd; GR_MODULE unresolved/mismatched fixup at 0x18d; GR_MODULE unresolved/mismatched fixup at 0x167; GR_MODULE unresolved/mismatched fixup at 0x137; GR_MODULE unresolved/mismatched fixup at 0x110; GR_MODULE unresolved/mismatched fixup at 0xe2; GR_MODULE unresolved/mismatched fixup at 0xca; GR_MODULE unresolved/mismatched fixup at 0xbf; GR_MODULE unresolved/mismatched fixup at 0xb4; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0xa6; GR_MODULE unresolved/mismatched fixup at 0x97; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x71; GR_MODULE unresolved/mismatched fixup at 0x60; GR_MODULE unresolved/mismatched fixup at 0x54; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x204: candidate {'kind': 'internal', 'segment': 7, 'offset': 33814}; original loader []
  GR_MODULE+0x1f9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 2, 'offset': 11186}; original loader []
  GR_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 2, 'offset': 11988}; original loader []
  GR_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 2, 'offset': 10816}; original loader []
  GR_MODULE+0x167: candidate {'kind': 'internal', 'segment': 7, 'offset': 45328}; original loader []
  GR_MODULE+0x137: candidate {'kind': 'internal', 'segment': 2, 'offset': 10000}; original loader []
  GR_MODULE+0x110: candidate {'kind': 'internal', 'segment': 2, 'offset': 7940}; original loader []
  GR_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xca: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0xa6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x97: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader [{'site': 16912, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x71: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x60: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x54: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | immediate_or_binding,immediate_or_binding
0084 add sp, 6 | 0075 add sp, 6 | 
0087 push 0xc | 0078 push 0xc | 
0089 lea ax, [bp - 0x18] | 007a lea ax, [bp - 0xe] | memory_operand,stack_local_layout
008c push ss | 007d push ss | 
008d push ax | 007e push ax | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
0093 add sp, 6 | 0084 add sp, 6 | 
0096 lea ax, [si - 0x10] | 0087 mov word ptr [bp - 0xe], ax | instruction_shape
 | 008a push si | instruction_shape
 | 008b mov ax, word ptr [bp - 0x12] | instruction_shape
 | 008e mov dx, word ptr [bp - 0x10] | instruction_shape
 | 0091 sub ax, 0x10 | instruction_shape
 | 0094 push dx | instruction_shape
 | 0095 push ax | instruction_shape
 | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | instruction_shape
 | 009b add sp, 6 | instruction_shape
 | 009e mov di, ax | instruction_shape
0099 push ax | 00a0 push di | register_allocation,alignment_uncertain
009a push word ptr [bp - 8] | 00a1 push word ptr [bp - 0xe] | memory_operand,stack_local_layout
009d push di | 00a4 push ds | call_frame_or_segment_register,alignment_uncertain
 | 00a5 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
00a3 add sp, 6 | 00ad add sp, 8 | immediate_or_binding
00a6 push ax | 00b0 push word ptr [bp - 6] | instruction_shape
00a7 push si | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push ds |  | instruction_shape
00a9 push 0xbac8 |  | instruction_shape
00ac nop  |  | instruction_shape
00ad push cs |  | instruction_shape
00ae call 0x212e |  | instruction_shape
00b1 add sp, 8 | 00b8 add sp, 2 | immediate_or_binding
00b4 push word ptr [bp - 6] | 00bb push word ptr [bp - 8] | memory_operand,stack_local_layout
00b7 nop  | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00b8 push cs |  | instruction_shape
00b9 call 0x140e |  | instruction_shape
00bc add sp, 2 | 00c3 add sp, 2 | 
00bf push word ptr [bp - 0xc] | 00c6 push word ptr [bp - 8] | memory_operand,stack_local_layout
00c2 nop  | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
00c3 push cs |  | instruction_shape
... see structured diagnostic for remaining instructions
